nameGiven,starting_age,ending_age,career_length
Teodoro Valenzuela,28,37,9
Oral Clyde,124,133,9
Aaron Walter,23,32,9
Donald Earl,23,32,9
Paul Chester,25,34,9
James Wear,22,31,9
Edward William,127,136,9
Aaron Keith,23,32,9
Christopher Allen,24,33,9
Fred,125,134,9
Glenn Edward,22,31,9
Guy Alan,23,32,9
Dane Charles,27,36,9
Garth Ray,24,33,9
Ronnie Damien,22,31,9
Roy Lee,23,32,9
Ransom Joseph,24,33,9
Robert Harvey,20,29,9
John Emil,26,35,9
Sigmund,127,136,9
Donald Chris,24,33,9
Daniel Ryan,26,35,9
Ernest Thorwald,26,35,9
Trenidad Aviel,30,39,9
James Phillip,22,31,9
Peter James,23,32,9
Brian Raynold,23,32,9
Brian Lee,23,32,9
Robert Hamilton,125,134,9
John Wilson,124,133,9
Louis Brown,26,35,9
Kelly Andrew,23,32,9
Jerry Michael,25,34,9
John Henry,22,31,9
Roy Cleveland,126,135,9
Wallace Darnell,25,34,9
John William,122,131,9
Jacque Dewayne,24,33,9
Robert Joseph,23,32,9
Christopher Carlos,26,35,9
Randall Leo,23,32,9
Timothy Joseph,122,131,9
Walter Franklin,124,133,9
Alexis William,122,131,9
Scott Andrew,27,36,9
Raymond Keith,25,34,9
Wade,122,131,9
Gerald Donald,21,30,9
Matthew Lon,22,31,9
Jeffrey Scott,24,33,9
Logan French,22,31,9
Junior Raymond,24,33,9
Leo Patrick,22,31,9
Edward Michael,25,34,9
Howard Victor,119,128,9
Thomas Henry,20,29,9
Russell Paul,24,33,9
Joseph Charles,25,34,9
Robert Harold,130,139,9
Ronald Dale,24,33,9
William Hart,122,131,9
John Martin,25,34,9
Theodore Rodger,25,34,9
Marc Jason,22,31,9
Howard Wilbur,121,130,9
Joseph Victor Lawrence,122,131,9
Remy Peter,131,140,9
Calvin Lee,22,31,9
Gary Alan,20,29,9
Casey John,21,30,9
Andrew John,24,33,9
Frank Joseph,24,33,9
William J.,25,34,9
Donald Leroy,21,30,9
Richard Max,24,33,9
Frederick,126,135,9
George Warren,23,32,9
Henry E.,24,33,9
Harold Clifton,22,31,9
Geremis Segundo,22,31,9
Fredrick Ernest,19,28,9
John Gary,23,32,9
John Day,23,32,9
Esteban,24,33,9
Gustave,120,129,9
Jerry Dean,24,33,9
John Wesley,122,131,9
Brian Jeffrey,21,30,9
Tobias Charles,26,35,9
Arthur Carle,125,134,9
Thomas Alan,22,31,9
Nicholas Anthony,26,35,9
Mark Andrew,21,30,9
Samuel David,127,136,9
James W.,22,31,9
Joseph Milton,23,32,9
Alexander Peter,28,37,9
Julio Enrique,21,30,9
Joseph LaVerne,124,133,9
Marvin Mardo,125,134,9
Ival Richard,127,136,9
Thomas Stephen,23,32,9
Tom Edward,21,30,9
Kenneth Lee,22,31,9
Johns Joseph,24,33,9
Kelly Wayne,22,31,9
Orval Leroy,121,130,9
Robert,125,134,9
Joseph Brook,21,30,9
Christopher Karlton,23,32,9
Jose Alberto,22,31,9
Freddy Antonio,23,32,9
Juan Andres,25,34,9
Reginald Allen,22,31,9
Charles A.,23,32,9
Jimmy Wayne,23,32,9
Melton Andrew,22,31,9
Bradley Bonte,25,34,9
James John,22,31,9
William Albert,20,29,9
James Jerry,23,32,9
Carroll William,25,34,9
Brendan Michael,24,33,9
David Stanley,125,134,9
Michael Anthony,22,31,9
Robert Green,122,131,9
Prince Semien,21,30,9
George Aloys,124,133,9
Michael Roy,23,32,9
Alan James,23,32,9
Peter,22,31,9
Brian Thomas,21,30,9
John Edward,25,34,9
Michael Otis,24,33,9
Scott Wynne,22,31,9
Robert Charles John,24,33,9
Felix Jose,24,33,9
Nicholas Raymond Thomas,125,134,9
Dana James,22,31,9
Roy,123,132,9
Joseph J.,21,30,9
Edwin Elpidio,22,31,9
Jon Lewis,27,36,9
Barry Clifton,21,30,9
William Brown,20,29,9
Brook Alexander,25,34,9
Alan Benton,21,30,9
William Patrick,22,31,9
Terry Jon,22,31,9
Jeffrey Braden,21,30,9
Roger Vernon,24,33,9
George Allen,24,33,9
Jeffrey Dustin,26,35,9
Todd Gerard,25,34,9
Arthur Henry,123,132,9
Daniel Vincent,21,30,9
Carlos Jesus,23,32,9
Clarence Edward,123,132,9
Arnold,122,131,9
Eric Serge,23,32,9
Scott William,21,30,9
Ronald Wayne,22,31,9
Michael Douglas,20,29,9
Franklin Washington,20,29,9
William Frederick,27,36,9
Gustavo Karim,20,29,9
Alfonso Rafael,23,32,9
Alexander Nathaniel,127,136,9
James Edward,23,32,9
Joseph Edward,125,133,8
Matthew Scott,23,31,8
Marcus Wayne,23,31,8
Richard Frank,21,29,8
Gil Gonzalo,23,31,8
Frank Edward,121,129,8
William Benjamin,21,29,8
Charles Philip,127,135,8
Melvin Allys,121,129,8
David Thomas,27,35,8
George Walter,27,35,8
Jesus Maria,25,33,8
Ryan Paul,25,33,8
Kevin Vincent,24,32,8
Matthew Neil,26,34,8
Victor Patrick,127,135,8
Kevin Christopher,24,32,8
Casey Paul,23,31,8
George Bennerd,23,31,8
Andrew Junipero,25,33,8
Joshua Smith,25,33,8
Randy Alan,27,35,8
Joseph William,119,127,8
Ralph David,25,33,8
Morgan Paul,25,33,8
Randy Lee,21,29,8
Charles Willard,124,132,8
Henry Hack,119,127,8
Richard Joseph,124,132,8
Howard Rodney,26,34,8
Andre Everett,24,32,8
John,20,28,8
Jorge,24,32,8
Robert M.,22,30,8
Charles H.,23,31,8
Michael Peter,23,31,8
Eric George Adolph,122,130,8
Alfred John,24,32,8
Louis Henry William,130,138,8
Albert Samuel,127,135,8
Ryan Robert,21,29,8
William Alvan,22,30,8
George Decatur,123,131,8
William Peter,24,32,8
William Charles,26,34,8
Kenneth Smith,22,30,8
James Richard,22,30,8
John Joseph,26,34,8
John J.,21,29,8
Bradley David,22,30,8
Fred James,25,33,8
Shigetoshi,29,37,8
Victor Lanier,22,30,8
William Jennings Bryan,123,131,8
Bryan Stanley,24,32,8
Paul Franklin,23,31,8
Anthony Keith,24,32,8
Emil Karl,123,131,8
Franklin Rafael,22,30,8
Addison Courtney,21,29,8
Bradley Lee,22,30,8
Donald Edward,19,27,8
Cecilio,22,30,8
Wilton,22,30,8
David Edward,25,33,8
Robert Wade,26,34,8
Jason Aaron,24,32,8
Toby Jason,25,33,8
Colbert Michael,23,31,8
Walter William,25,33,8
John Thadeuz,26,34,8
Jack Price,126,134,8
Albert,23,31,8
Robert Earl,122,130,8
John William,25,33,8
George Addison,120,128,8
Wayne Allan,24,32,8
William Fitter,25,33,8
Ira Thomas,22,30,8
Willie Louis,21,29,8
Benjamin,21,29,8
William Tolan,19,27,8
Thurman Clyde,25,33,8
Robert Anton,24,32,8
Oscar Ray,123,131,8
Frank Patrick,119,127,8
Carden Edison,123,131,8
William Oliver,125,133,8
Paul Marshall,28,36,8
Charles H.,20,28,8
Henry Homer,123,131,8
Benjamin Raymond,124,132,8
Joseph Charles,124,132,8
Douglas Metunwa,26,34,8
Matthew Shane,23,31,8
John Walker,124,132,8
Michael Thomas,25,33,8
Alfred Allen,26,34,8
Frederick Walter,22,30,8
Timothy Jon,23,31,8
Thomas James,26,34,8
Rudy Karl,22,30,8
Charles William,24,32,8
Terry Lee,26,34,8
Richard Anthony,26,34,8
Jeffrey William,22,30,8
George John,123,131,8
Emil Benedict,125,133,8
Arthur William,25,33,8
Ralph Pierre,20,28,8
Michael Russell,22,30,8
Cordel Leonard,25,33,8
Kevin,25,33,8
Brad Lynn,22,30,8
John Francis,24,32,8
Arthur Theodore,126,134,8
Anthony Christopher,22,30,8
Elmer Ellsworth,124,132,8
John Wesley,120,128,8
Robert Frank,26,34,8
Mark Richard,25,33,8
Daniel Lee,24,32,8
James,28,36,8
Judson Fabian,122,130,8
Willie Charles,24,32,8
Ian Michael,24,32,8
Edward Lloyd,123,131,8
Howard Joseph,23,31,8
Patrick Franklin,24,32,8
William Henry,122,130,8
Benjamin Michael,122,130,8
Robert Henry,23,31,8
Matthew Ryan,22,30,8
Byung-Hyun,20,28,8
Michael Brooks,24,32,8
Jorge Dandys,22,30,8
Jeffrey Daniel,20,28,8
Jeffrey Patrick,25,33,8
Adrian,122,130,8
William Michael,23,31,8
Claude Alfred,124,132,8
Thomas,128,136,8
Paul Scott,23,31,8
James Dalton,21,29,8
Adam La Marque,21,29,8
Robert Walter,128,136,8
William Russell,24,32,8
James Robert,23,31,8
Lamar,24,32,8
Joshua Michael,21,29,8
Cecil Carlton,125,133,8
Mark Lawrence,25,33,8
Robert William,27,35,8
Bernard Herman,126,134,8
John William,123,131,8
Terryal Gene,22,30,8
Stephen Michael,22,30,8
Samuel Lee,24,32,8
David Wayne,24,32,8
Robert Dale,26,34,8
William F.,-77,-69,8
Clair Barth,19,27,8
Ubaldo,22,30,8
Cesar Enrique,22,30,8
D'Angelo,22,30,8
Jason Ryan,23,31,8
Forrest Docenus,124,132,8
Jesse Harrison,24,32,8
Reginald Jirod,23,31,8
Robert Casey,25,33,8
William Henry,124,132,8
Christopher Domenic,23,31,8
Vincent Edward,24,32,8
Travis Takashi,23,31,8
Daniel John,123,131,8
Carter Bradley,122,130,8
Frederick William,20,28,8
Damon Jamall,24,32,8
Kenneth Eugene,125,133,8
Roscoe Albert,123,131,8
William James,21,29,8
James William,24,32,8
Richard Jose,22,30,8
Jack E.,22,30,8
Philip Farrell,24,32,8
Shawn Richard,23,31,8
Richard Michael,24,32,8
Urban John,120,128,8
Jacinto,25,33,8
John Park,121,129,8
Sean Michael,24,32,8
Ronald Samuel,25,33,8
George,130,138,8
Henry Hartz,125,133,8
Jack Seale,20,28,8
Aaron Michael,25,33,8
Guy Jackson,26,34,8
John David,23,31,8
Brendan Kevin,31,39,8
Benito James,22,30,8
Arthur John,25,33,8
Mario Rafael,25,33,8
Stephen Oris,23,31,8
Robert John,24,32,8
Daniel Edward,22,30,8
Charles Walter,131,139,8
Cedric Montgomery,126,134,8
Edwin,123,131,8
Charles M.,22,30,8
Thomas Patrick,26,34,8
George Livingston,128,136,8
Deivi,25,33,8
James Everette,23,31,8
Herbert Bryan,126,134,8
Thomas Daniel,122,130,8
Jeffrey Charles,21,29,8
Bennie,25,33,8
Peter J.,26,34,8
Milton,22,30,8
Norman Andrew,126,134,8
George Raymond,23,31,8
William Pinkney,121,129,8
Wilson,24,32,8
Luis Antonio,23,31,8
Conrad,22,30,8
Douglas Craig,24,32,8
Alvin Glenn,24,32,8
Robert John Eugene,21,29,8
Frank Gerald,24,32,8
Jeffrey Graham,26,34,8
Rajai Lavae,26,34,8
Archie Ray,24,32,8
Daniel Bernard,21,29,8
Ronald Bryan,29,37,8
Allen Lindsey,123,131,8
John Daniel,126,134,8
Peter Joseph,125,133,8
Victor Crosby,26,34,8
Martin Kevin,26,34,8
Samuel Byrem,120,128,8
Roman Benedicto,25,33,8
Christopher Allen,24,32,8
Gordon Calvin,25,33,8
Truman Eugene,22,30,8
Otis Edgar,129,137,8
Douglas Horace,21,29,8
Matthew Paul,24,32,8
Verne James,125,133,8
Brady William,27,35,8
William Holland,23,31,8
Robert Ernie,22,30,8
David Lee,23,31,8
James Bailey,123,131,8
Laurence Russell,125,133,8
Raymond Johnson,121,129,8
Alexander,23,31,8
Galen Bernard,25,33,8
Martin Francis,122,130,8
Alberto Jose,23,31,8
Cris Howell,23,31,8
Roberto,26,34,8
Thomas Joseph,25,33,8
James Otto,126,134,8
Kevin Forrest,25,33,8
Lawrence Paul,25,33,8
Alexi,22,30,8
Charles Douglas,25,33,8
Walter Lawrence,123,131,8
Tyrus Turner,122,130,8
Christopher Michael,25,33,8
George Irvin,28,36,8
Eugene Walter,28,36,8
Edward Enoch,19,27,8
John Mark,23,31,8
John William,124,132,8
Charles Edwin,21,29,8
Clyde Lee,125,133,8
Todd Eric,24,32,8
Joseph Louis,125,133,8
Alan Paul,23,31,8
Harry Parker,128,136,8
Marvin Larry,24,32,8
Lester Rowland,122,130,8
Eric Alvin,22,30,8
Robert,26,34,8
William Daro,23,31,8
Lawrence Donald,22,30,8
John Andrew,123,131,8
James Louis,24,32,8
Julio,24,32,8
Juan Carlos,25,33,8
Elvin Clark,124,132,8
Kurt Thomas,24,32,8
Willie Mays,23,31,8
Matthew James,23,31,8
Jose Lino,25,33,8
George Lee,26,34,8
Roy Maxwell,24,32,8
William Crawford,22,30,8
Carlos Manuel,24,32,8
Matthew,26,34,8
Luis Enrique,28,36,8
Thomas Steven,22,30,8
Erick Johan,22,30,8
Manuel Antonio,25,33,8
Yancey Wyatt,122,130,8
Edmundo,22,30,8
Robert Lazaro,21,29,8
Michael Allen,20,28,8
Scott Richard,25,33,8
Frederick Norman,124,132,8
Frederick Hotham,26,34,8
Eric Todd,22,30,8
Joaquin,22,30,8
George Albert,124,132,8
Daniel Wayne,26,34,8
Joseph Leo,122,130,8
Yuniesky,23,31,8
Angel Maria,23,31,8
Timothy Paul,27,35,8
John Joseph,121,129,8
Walter Allen,124,132,8
Larvell,22,30,8
Theodore,121,129,8
Darrell Elijah,126,134,8
Hank Joe,22,30,8
Michael Ray,24,32,8
Shawn Kealoha,23,31,8
Stephen,21,29,8
Glenn Dennis,22,30,8
Richard Albert,21,29,8
Ronald George,23,31,8
Robert Randall,123,131,8
Scott William,24,32,8
Damon Jackson,23,31,8
Ronald Raymond,20,28,8
Stephen Robert,21,29,8
Wallace Edward,18,26,8
Thomas Roland,27,35,8
John Henderson,123,131,8
Salvatore Philip,28,36,8
Steven Lee,23,31,8
William Edwin,125,133,8
Peter Willits,25,33,8
William Franklin,22,30,8
Charles Edward,124,132,8
Richard Ernest,22,30,8
Edward William,129,137,8
Lewis J.,18,26,8
Robert James,26,34,8
Warren Scott,25,33,8
Brian Anthony,22,30,8
Anthony Michael,24,32,8
Lynn Davis,124,132,8
Robert Earl,27,35,8
Addison Foster,123,131,8
Charles F.,22,30,8
John Anthony,22,30,8
James Robert,27,35,8
Joshua Eric,24,32,8
Matthew Aaron,28,36,8
William Franklin,19,27,8
Hugh Jeffery,24,32,8
Thomas Michael,23,31,8
Frank Day,126,134,8
James Anthony,125,133,8
John Robert,25,33,8
Eugene Earl,122,130,8
Richard Charles,25,33,8
Marvin Eugene,22,30,8
Herbert Ehler,121,129,8
Randolph Ruhland,24,32,8
Carlos Manuel,23,31,8
Arthur Patrick,120,128,8
Jose Enger,26,34,8
Ramon Luis,25,33,8
James Riley,134,142,8
Thomas Derrick,22,30,8
Troy Trever,22,30,8
Jason Renyt,23,31,8
Lawrence Grant,22,30,8
Daniel Cooley,26,34,8
Efrain Antonio,24,32,8
Wilson Antonio,26,34,8
John Ralph,122,130,8
Peter Thomas,25,33,8
Bennie Louis,127,135,8
John,121,129,8
Chien-Ming,25,33,8
Joseph David,25,33,8
Mark Duane,22,30,8
Charles Thomas,126,134,8
Charles C.,22,30,8
Michael Charles,22,30,8
Tyler Lanier,26,34,8
Gregory Lee,23,31,8
Charles Franklin,123,131,8
Donald Ralph,25,33,8
Ernest Daniel,124,132,8
Fred Dwight,24,32,8
Frank Tiguer,122,130,8
Carl Woolworth,123,131,8
Robert Lee,28,36,8
Jered David,24,32,8
Montie Morton,125,133,8
William Earl,128,136,8
George Daniel,122,130,8
George,27,35,8
Benjamin Thomas,25,33,8
Dominick Thomas,26,34,8
Norbert Henry,22,30,8
Rollie Hubert,127,135,8
George Edward,19,27,8
William Frederick,120,128,8
Dontrelle Wayne,21,29,8
John Thomas,121,129,8
Herman Son,23,31,8
Matthew John,25,33,8
Brian Patrick,24,32,8
John Owen,125,133,8
Donald Edward,21,29,8
Enrique,24,32,8
John Francis,122,130,8
William G.,23,31,8
Frank Lee,25,33,8
Scott Ryan,23,31,8
Kevin Joseph,22,30,8
Craig Richard,23,31,8
William Frederick,21,29,8
Charles Thomas,123,131,8
Christopher Brandon,23,31,8
Delmon Damarcus,21,29,8
Russell Guy,127,135,8
John,26,34,8
Kenneth Victor,23,31,8
Johnny Renando,22,30,8
Carlos Joaquin,27,35,8
Glen David,124,132,8
Donald Raymond,124,132,8
Mark Joseph,28,36,8
John Albert,120,128,8
James John,26,34,8
Anibal Alejandro,22,30,8
Raul Guadalupe,22,30,8
William Amos,23,31,8
Oscar Enrique,24,32,8
Ruthford Eduardo,24,32,8
Michael George,27,35,8
Christopher Andrew,26,34,8
Victor Sylvester,120,128,8
John Collins,124,132,8
Mark Dwayne,22,30,8
Michael Sean,25,33,8
Jose Rafael,23,31,8
Mack Daniel,25,33,8
Dane Kealoha,24,32,8
Charles Duane,20,28,8
Robert Paul,18,26,8
William Dennis,122,130,8
Harry Leon,26,34,8
Joe Allen,24,32,8
Tommie Wayne,20,28,8
Francis Michael,125,133,8
Kelly Brian,25,33,8
William David,124,132,8
Ernest Grady,121,129,8
Carlos,23,31,8
George Friederich,27,35,8
James Anthony,25,33,8
Thomas Patrick,123,131,8
Arthur Joseph,120,128,8
James Aloysius,120,128,8
Thomas Michael,23,31,8
Alfred Louis,128,136,8
Albert Simpson,126,134,8
Michael Tyrone,26,34,8
William Charles,125,133,8
George Alexander,126,134,8
Robert Michael,23,31,8
Rodney Grant,24,32,8
John Emmett,23,31,8
Luke Brandon,27,35,8
Donald Malcolm,22,30,8
James,121,129,8
Jorge Bolivar,24,32,8
Timothy Joseph,25,33,8
Leslie Charles,21,29,8
Edward Wayne,23,31,8
George Tweedy,23,31,8
Edward Nelson,23,31,8
Leroy Bobby,24,32,8
Christopher David,24,32,8
Edward F.,21,29,8
Emanuel Sebastian,22,30,8
James Cory,24,32,8
James Carlisle,121,129,8
Travis William,26,34,8
Willie,24,32,8
Frederick Charles,121,129,8
Jason William,24,32,8
James Lawrence,119,127,8
Louis Mortimer,24,32,8
John Thomas,123,131,8
Joel Patrick,22,30,8
Bobby Gene,23,31,8
Elmer Ellsworth,22,30,8
Harry Joseph,126,134,8
Robert Harwood,121,129,8
Eric William,27,35,8
Haywood Cooper,25,33,8
George Heard,21,29,8
Wesley Gay,25,33,8
Alan Cochrane,128,136,8
Nicholas,125,133,8
Elvin Walter,27,35,8
Jose Milages,24,32,8
John Adam,124,132,8
Luther Haden,125,133,8
Steven Eugene,23,31,8
Ryan Joseph,21,29,8
Ronald Alan,21,29,8
George E.,26,34,8
John Besson,18,26,8
Frank Ronald,20,28,8
Robert Thomas,23,31,8
Fay Wesley,124,132,8
Gary Leah,21,29,8
Peter,22,30,8
Robert Alexis,23,31,8
Willard Eben,20,28,8
Leo Christopher,122,130,8
Ryan Michael,23,31,8
Carlos Agustin,24,32,8
Nicholas William,23,31,8
John Wyeth,121,129,8
Shaun Michal,24,32,8
Sean Christopher,24,32,8
Carmelo,23,31,8
Hershel Ray,128,136,8
Russell Nathan Coltrane,23,31,8
Nicholas Allen,24,32,8
Walter Thomas,124,132,8
Charles E.,22,30,8
James Percy,21,29,8
Terry Alan,27,35,8
Walter A.,121,129,8
James Albert,120,128,8
Richard Bernard,24,32,8
Adam Alan,23,31,8
James William,24,32,8
Jose,23,31,8
Glenn Ignatius,120,128,8
Kerry Dale,26,34,8
Jonathan Tyler,22,30,8
Frank John,18,26,8
Patrick Orlando,23,31,8
Ronald,26,34,8
Travis Reynolds,23,31,8
Wilfredo Jose,22,30,8
Andrew Jason,22,30,8
Bristol Robotham,122,130,8
Harry Donald,125,133,8
Jose Celestino,21,29,8
James Anthony,22,30,8
Dario Antonio,122,130,8
George Paul,23,31,8
Boone,22,30,8
Stephen John,25,33,8
Hector R.,24,32,8
Ulysses John,123,131,8
Hugh Max,123,131,8
Mark Christopher,23,31,8
John Reid,126,134,8
Jimmie LeRoy,23,31,8
Joseph Earl,26,34,8
James Milton,22,30,8
Larry Benard,22,30,8
Steven Earl,23,31,8
George Lewis,125,133,8
John James,123,131,8
Rudolph Bartholomew,20,28,8
Louis William,27,35,8
William Henry,21,29,8
Mario,24,32,8
Orlando,21,29,8
Adam Michael,28,36,8
Kevin Ford,24,32,8
John Tortes,129,137,8
Christian Matthew,27,35,8
Matthew Brian,23,31,8
Calvin Alexander,22,30,8
Patrick James,25,33,8
John Joseph,22,30,8
Thomas,23,31,8
Patrick Elmer,127,135,8
William Edward,25,33,8
Wycliffe Nathaniel,30,38,8
John Wallace,25,33,8
Mark Alan,23,31,8
Roberto,25,33,8
Edward Jose,22,30,8
William John,124,132,8
Eugene John,21,29,8
Robert Morris,24,32,8
Rogelio,21,29,8
Jake T.,124,132,8
Kendrys,23,31,8
Guillermo,25,33,8
Edward James,25,33,8
Sergio Armando,22,30,8
Michael Ross,25,33,8
Robert Joseph,25,33,8
Miguel Angel,23,31,8
Craig Keystone,24,32,8
Justin Mark,25,33,8
Keith Alan,24,32,8
Ward Taylor,125,133,8
Wade Thomas,23,31,8
Aaron Wade,27,35,8
Wilson Daniel,126,134,8
Andrew Mark,21,29,8
Peter James,25,33,8
Robert,24,32,8
Michael Alan,22,30,8
Dustin Luis,23,31,8
William Joseph,26,34,8
Albert Gregory,24,32,8
John Gaston,127,135,8
Joshua William,24,32,8
Danny Shane,25,33,8
Glen Weston,23,31,8
Melido Turpen Gross,21,29,8
Matthew Alan,22,30,8
Robert Alan,26,34,8
Pablo Jose,26,34,8
Orval,124,132,8
Eric Blake,24,32,8
Angel Manuel,25,33,8
Chad Michael,26,34,8
Steven Michael,28,36,8
Maurice Wesley,25,33,8
Peterson Thomas Gordon,26,34,8
Ernest Ralph,125,133,8
George Michael,121,129,8
Reynaldo,25,33,8
Thomas Patrick,22,30,8
Daniel,29,37,8
Frank Malcolm,122,130,8
John Arnold,135,143,8
Randal Harold,24,32,8
Willard Lee,22,30,8
Carlos Enrique,24,32,8
Thomas H.,22,30,8
Eric George,21,29,8
John Eugene,24,32,8
John Joseph,25,33,8
John K.,22,30,8
Jeffrey Lynn,28,36,8
Patrick J.,26,34,8
Julio,26,34,8
Alfred Earle,125,133,8
Michael Anthony,25,33,8
Jerry Austin,23,31,8
Samuel Woody,122,130,8
William Gerard,23,31,8
Rodney Luther,27,35,8
David Matthew,25,33,8
Eric Ralph,23,31,8
Philip,20,28,8
Timothy James,23,31,8
Gilberto Rolando,20,28,8
Ronn Dwayne,24,32,8
Charles Thomas,22,30,8
Christopher Paul,23,31,8
Richard Avina,25,33,8
Roger Allen,24,32,8
Eldon John,25,33,8
Ernest,25,33,8
Joseph Aloysius,125,133,8
Luis Wilfredo,21,29,8
Ruben,22,30,8
Eliseo,22,30,8
Ronald Dean,22,30,8
Robert Leroy,23,31,8
Nathan Daniel,25,33,8
Floyd Andrew,24,32,8
Jeffrey Daniel,24,32,8
Kerry Keith,25,33,8
Ryan Alan,26,34,8
Robert Michael,24,32,8
Yusmeiro Alberto,22,30,8
Joshua Lee,22,30,8
Adolfo Emilio,23,31,8
John Albert,125,133,8
Clarke Alonzo,122,130,8
Thomas Iverson,23,31,8
William John,132,140,8
Nicholas,120,128,8
Gustavo Adolfo,24,32,8
Clifford Anthony,24,32,8
Horacio,24,32,8
Ramon Emilio,25,33,8
Donald Russell,120,128,8
Melvin Douglas,22,30,8
Carlos Jose,24,32,8
Ronald Ralph,24,32,8
Luis Bienvenido,22,30,8
Charles Michael,26,34,8
Dennis Clay,22,30,8
Martin Manuel,23,31,8
Philip J.,24,31,7
Joseph Edward,23,30,7
James Arthur,23,30,7
Patrick Edward,24,31,7
Scott Christopher,27,34,7
Michael James,26,33,7
Robb Michael,26,33,7
Richard Raymond,25,32,7
Edward Charles,25,32,7
Thomas George,21,28,7
Scott Vernon,26,33,7
J W,19,26,7
Charles Reno,128,135,7
Phillip Alan,21,28,7
Mizell George,122,129,7
Raymond Willis,125,132,7
James Peter,24,31,7
Herman Polycarp,122,129,7
Adam Christopher,24,31,7
John William,122,129,7
Richard Devin,24,31,7
Calvin Elroy,22,29,7
William Taylor,23,30,7
Thomas Gerard,126,133,7
Anthony Francis,125,132,7
William Clyde,121,128,7
John Henry,124,131,7
Bertrand Roland,25,32,7
Jesus Manuel,23,30,7
James Albert,127,134,7
Todd Everett,26,33,7
Adam David,25,32,7
George Michael,23,30,7
Harvey Donald,121,128,7
Henry Paul,126,133,7
Eugene,24,31,7
David William,28,35,7
J Lee,22,29,7
Elwood Lewis,123,130,7
Jason Edward,25,32,7
Bryan Robert,23,30,7
Walter Phillip,124,131,7
Robert Joseph Thomas,122,129,7
Barton Emory,123,130,7
James Lamar,25,32,7
John Gordon,122,129,7
Harold J.,127,134,7
Mark Andrew,24,31,7
Robert James,24,31,7
Arthur Anthony,124,131,7
Julian Jawonn,23,30,7
Calvin,24,31,7
Jeremy Thomas,23,30,7
Michael Jeffrey,24,31,7
Merritt Thomas,24,31,7
Kenneth Alan,25,32,7
Arthur Lawrence,122,129,7
Floyd Kinnard,23,30,7
Stephen Andrew,23,30,7
Timothy James,23,30,7
Elmer Glenn,121,128,7
James Albert,21,28,7
Paul,123,130,7
Jeremiah J.,19,26,7
Christopher Gregg,25,32,7
Charles Lenard,25,32,7
Roleine Cecil,125,132,7
Bernard Edmund,125,132,7
Richard Leroy,24,31,7
Albert Dwayne,25,32,7
Warren Dale,27,34,7
David Lawrence,21,28,7
Thomas Clark,25,32,7
Thomas Reid,22,29,7
Simon Burdette,121,128,7
Frederick C.,25,32,7
Christopher Thomas,29,36,7
Alex,23,30,7
Vern Jarl,121,128,7
Edward Sylvester,21,28,7
David Wayne,23,30,7
Albert Samuel,24,31,7
Steven Richard,23,30,7
Rodney Lea,24,31,7
Richard J.,121,128,7
Wayne Oren,28,35,7
Leo William,122,129,7
Lawrence Thomas,26,33,7
Nathan Edward,23,30,7
James Edward,23,30,7
David Alan,23,30,7
Oliver Edward,121,128,7
Steven Robert,22,29,7
David L.,24,31,7
Manuel Alex,25,32,7
