nameGiven,starting_age,ending_age,career_length
Jeffrey William,25,29,4
Michael Brent,24,28,4
Spencer Dewey,125,129,4
Raleigh Leonidas,124,128,4
Christopher Louis,25,29,4
Benny Peter,27,31,4
Yonder,23,27,4
Milo Henry,123,127,4
Hector Radhames,24,28,4
Pedro Manuel,23,27,4
Juan M.,26,30,4
Hector,26,30,4
David Dale,126,130,4
Douglas Reagan,26,30,4
Maurice Dailey,28,32,4
William Franklin,125,129,4
Robert Anthony,119,123,4
Jose Eleazar,22,26,4
Miguel,22,26,4
Luis Rolando,30,34,4
Rene,27,31,4
Jose Juan,24,28,4
Jacob Joseph,24,28,4
Cha-Seung,24,28,4
Andrew Scott,25,29,4
Ramon Antonio,25,29,4
Bryan Douglas,24,28,4
Brian Nikola,23,27,4
Harry Walter,26,30,4
George Jendrus,125,129,4
William Walter,25,29,4
Robert Patrick,23,27,4
John Charles,29,33,4
Arnold Revola,125,129,4
Edison Rosanda,25,29,4
Jonathan Paul,24,28,4
Robert John,23,27,4
Luis Eduardo,27,31,4
Lee Francis,24,28,4
Oscar,25,29,4
Christian Frederick Albert John Henry David,120,124,4
Emil,125,129,4
Brian Joseph,26,30,4
Ralph Joseph,125,129,4
George Alvin,130,134,4
Lawrence Joseph,123,127,4
Dwight Vern,26,30,4
Jonas Arthur,138,142,4
Brennan Philip,25,29,4
Leonard Joseph Stephen,26,30,4
John Joseph Albert,126,130,4
Edwin Forrest,22,26,4
Seymour,123,127,4
Terry Fennell,26,30,4
Frederick James,122,126,4
Oswaldo Carlos,25,29,4
Stephen Lawrence,27,31,4
Clifford Douglas,125,129,4
William Carroll,20,24,4
James Albert,124,128,4
Roderick Stewart,29,33,4
Boof,25,29,4
Mark Vincent,25,29,4
Danny Jon,25,29,4
Peter Christopher,23,27,4
Julio Alberto,23,27,4
William Baker,124,128,4
Michael J.,20,24,4
Ervin Beckham,127,131,4
Dallas Lee,24,28,4
Eugene Mathew,25,29,4
Larry,28,32,4
Ryan Eugene,23,27,4
Robert Leroy,24,28,4
Melvin Lynn,24,28,4
Robert Gordon,24,28,4
Brian James,27,31,4
Michael Joseph,28,32,4
Gregory Francis,27,31,4
William Max,124,128,4
Kenneth William,129,133,4
William Thomas,128,132,4
Andrew Edward,27,31,4
Michael John,27,31,4
Emmanuel Allen,23,27,4
Leslie,20,24,4
Lorenzo Lamar,24,28,4
Francisco,23,27,4
Elmer Young,128,132,4
Jarvis Ardel,24,28,4
Keith Edward,24,28,4
Carroll William,122,126,4
Brant Michael,25,29,4
Frank Willard,127,131,4
Domonic Larun,23,27,4
Charles Roy,123,127,4
Curtis Steven,23,27,4
Oscar Lee,23,27,4
Richard P.,23,27,4
Donald Ray,25,29,4
Frank Leo,130,134,4
Glenn Edward,27,31,4
Jonathan Tift,22,26,4
Marvin Howard,125,129,4
James Donald,130,134,4
Thomas Martin,29,33,4
Dewon Cortez,22,26,4
Fred Lawrence,25,29,4
Harold Noel,27,31,4
James Allan,23,27,4
Robert,24,28,4
Lewis Albert,127,131,4
Pablo Arnoldo,27,31,4
Joshua Aubry,26,30,4
Randy Leon,24,28,4
Stephen John,27,31,4
Justin Richard,23,27,4
George Hodgson,20,24,4
Mark Daniel,24,28,4
Chin-hui,22,26,4
Robert,26,30,4
Michael Andrew,25,29,4
John Joseph,25,29,4
Steven Wayne,27,31,4
Ledell N.,20,24,4
Jackson A.,26,30,4
Terry R.,25,29,4
Robert Burns,38,42,4
Lee Owen,24,28,4
George Lynford,25,29,4
Charles Lemoine,30,34,4
Michael Wayne,22,26,4
Valmy,32,36,4
Albert Joseph,125,129,4
John Wesley,24,28,4
Anthony Michael,26,30,4
Joseph Michael,23,27,4
Brandon Paul,25,29,4
Leon A.,22,26,4
Dayan,21,25,4
Henry Arthur,122,126,4
Samuel Bruce,122,126,4
Eugenio,25,29,4
Federico Antonio,32,36,4
Gerald Raymond,23,27,4
George F.,23,27,4
James,29,33,4
Thomas Richard,124,128,4
Shane Lee,25,29,4
Patrick John,22,26,4
John Goody,22,26,4
Daniel Paul,26,30,4
Eric Christian,24,28,4
Raul,33,37,4
Christopher Andrew,25,29,4
Mario A.,23,27,4
Pedro Jose,23,27,4
Jairo Manuel,26,30,4
Phillip DeWayne,24,28,4
Jeffrey Allen,21,25,4
Edward Arthur,123,127,4
Harold Joseph,23,27,4
James Harold,121,125,4
Michael Sherman,22,26,4
Joseph Aloysius,122,126,4
Cory Nathaniel,25,29,4
William Joseph,120,124,4
David,25,29,4
James Henry,122,126,4
Jacob Kitchline,25,29,4
Ryan Scott,21,25,4
Jordan Craig,23,27,4
Leonard Joseph,24,28,4
Stephen Edward,23,27,4
Michael Lee,28,32,4
Joseph Abraham,23,27,4
Warren Henry,23,27,4
Gary Richard,25,29,4
Leo Donald,125,129,4
Randy David,26,30,4
John Ludwig,125,129,4
Ramon Alberto,25,29,4
Harry Abraham,123,127,4
James Francis,26,30,4
Oscar Jose,30,34,4
Adrian,129,133,4
Frank Joseph,18,22,4
Joel Martin,22,26,4
Guy,124,128,4
Roy Hamilton,125,129,4
Jon Nicholas,22,26,4
Dennis Ernest,121,125,4
William Waterfield,20,24,4
August Joseph,123,127,4
Otto George,125,129,4
Michael Henry,27,31,4
Dewey Edgar,128,132,4
Don Fred,27,31,4
Albert Hamilton,26,30,4
Bernard,22,26,4
Michael,27,31,4
Scott Joseph,24,28,4
Jesse Frank,126,130,4
William E.,21,25,4
Frank Ealton,26,30,4
Frederick Davis,124,128,4
George Benjamin,122,126,4
Ronald Earl,23,27,4
William Harlan,27,31,4
Charles Woodrow,126,130,4
Craig,25,29,4
Francis Edward,123,127,4
George Washington,28,32,4
James George,25,29,4
Edward David,25,29,4
Robert William,22,26,4
Horace Guy,27,31,4
Blake Daniel,25,29,4
Richard Brandon,22,26,4
Meldon John,124,128,4
Daniel Weston,25,29,4
Ralph Talmadge,121,125,4
Vance Richard,23,27,4
Travis A.,23,27,4
James Jerome,18,22,4
Michael Burton,23,27,4
Peter Burke,18,22,4
Eric Girard,24,28,4
Floyd Everett,21,25,4
Masato,33,37,4
Delwyn Rudy,24,28,4
Donald Wayne,20,24,4
Billy Vernon,24,28,4
Hugh,22,26,4
Kenneth Warren,24,28,4
James Richard,24,28,4
George DeWitt,24,28,4
James Clayton,24,28,4
Ryan Kittman,24,28,4
Richard Louis,23,27,4
Scott Patrick,24,28,4
Wade Lee,24,28,4
Albert William,127,131,4
Tyson William,23,27,4
Edward Antonio,24,28,4
Thomas Andrew,125,129,4
Damian Michael,23,27,4
Brian Leonard,21,25,4
Andrew James,25,29,4
Ricardo,25,29,4
Jose Antonio,22,26,4
Alexis,25,29,4
Luis Mercedes Escoba,28,32,4
Alexander Bennett,23,27,4
Manuel,127,131,4
William Albert,27,31,4
Christopher Keith,28,32,4
Christopher,21,25,4
Noel Fernando,25,29,4
Anthony Joseph,29,33,4
Sergio Jose,27,31,4
Meredith Leroy,25,29,4
Carlos,24,28,4
Kevin Andrew,22,26,4
William Nisbeth,122,126,4
Arthur Lawrence,27,31,4
Alexander John,122,126,4
Joseph S.,26,30,4
Scott Daniel,25,29,4
Paul Edward,21,25,4
Dwight Leroy,26,30,4
Albert,29,33,4
Scott Patrick,29,33,4
Norman Burt,28,32,4
Keith Wayne,24,28,4
Charles Arthur,122,126,4
Anthony Razor,27,31,4
Barton Arvin,24,28,4
Jason Alexander,26,30,4
James Cornelius,121,125,4
Barry Steven,21,25,4
Stephen Mack,27,31,4
Owen Dennis Ignatius,124,128,4
John Francis,19,23,4
William Porter,126,130,4
Patrick Henry,120,124,4
Brian Patrick,25,29,4
Charles Thomas,24,28,4
Arthur Eugene,122,126,4
Charles Budd,25,29,4
Albert Christopher,123,127,4
Robert Duffy,28,32,4
Charles Francis,20,24,4
Arthur Joseph,120,124,4
William Scott,21,25,4
William Steven,24,28,4
Scott Anthony,26,30,4
Daryl Anthony,23,27,4
Milton Parker,21,25,4
Robert Charles,25,29,4
Horace Arthur,24,28,4
Ryan Andrew,26,30,4
Roy Joseph,25,29,4
William Edward,123,127,4
Jerome John,124,128,4
Alfred Peter,119,123,4
Jason John,26,30,4
Christopher Michael,26,30,4
Scipio Ronald,22,26,4
Ernest Lee,26,30,4
Joseph Chester,122,126,4
William Randolph,25,29,4
Mitchel Blake,26,30,4
Glen Weldon,128,132,4
Michael Steven,24,28,4
Veston Goff,21,25,4
William Blake,25,29,4
John Robert,24,28,4
Elmer Rae,121,125,4
William Mitchell,124,128,4
William E.,18,22,4
Giancarlo Cruz-Michael,21,25,4
Charles Watkin,127,131,4
Eric Sidney,24,28,4
Andrew Michael,24,28,4
Clint Rea,23,27,4
Brian Robert,27,31,4
Bradley Michael,28,32,4
Michael Anthony,25,29,4
Clarence Ossie,121,125,4
Thomas Edward,23,27,4
Anthony,123,127,4
Tommy Alexander,25,29,4
Justin Kyle,24,28,4
Homer Vernon,124,128,4
William Garland,24,28,4
Robert Gilchrist,24,28,4
Robert Eugene,24,28,4
Daniel Charles,24,28,4
Richard Harrison,24,28,4
George Shelby,125,129,4
Fred Vincent,122,126,4
James Harry,124,128,4
Martin C.,25,29,4
Oren Edgar,124,128,4
Darrell Wayne,23,27,4
George Daniel,24,28,4
George Anton,122,126,4
Daniel C.,25,29,4
Dennis William,123,127,4
John Emery,24,28,4
James Michael,25,29,4
William Alexander,22,26,4
Monty Franklin Pierce,122,126,4
Stephen James,22,26,4
Lee Elbert,121,125,4
Brian Alexander,27,31,4
Drew Patrick,23,27,4
Donald Franklin,26,30,4
Jesus Rafael,23,27,4
Benjamin Eugene,24,28,4
William Michael,25,29,4
John Felix,25,29,4
Taylor Mark,23,27,4
Douglas John,126,130,4
Robert Joseph,23,27,4
Jose Nicolas,22,26,4
Lester Leo,126,130,4
Myles Lewis,129,133,4
Justin Joseph,24,28,4
Ruben Dario,21,25,4
Jay Weldon,27,31,4
Luis Enrique,23,27,4
Thomas Joseph,123,127,4
Arthur M.,24,28,4
Michael Joseph,20,24,4
Earle Thaddeus,120,124,4
Charles Scott,26,30,4
Miles Grant,130,134,4
Christopher James,24,28,4
William Joseph,131,135,4
James Daniel,23,27,4
Lewis Aloysius,118,122,4
Leslie Clyde,126,130,4
Marty Thomas,26,30,4
Gordon Ralph,131,135,4
Leo John,24,28,4
Rufus James,27,31,4
Conrado Eugenio,39,43,4
Victor Manuel,29,33,4
Harold Winthrop,121,125,4
Felix,23,27,4
Jesus Fernando,21,25,4
Silvio Ramon,22,26,4
Pedro,25,29,4
Joseph A.,26,30,4
Cristhian A.,27,31,4
Samuel Leech,28,32,4
Clyde Wayne,24,28,4
Joseph Anton,124,128,4
Alonzo Albert,125,129,4
Henry Edson,130,134,4
Robert James,123,127,4
Joseph John,121,125,4
Joseph Paul,26,30,4
Timothy Edward,25,29,4
David Charles,25,29,4
Edwin,27,31,4
James,22,26,4
Merrill Glend,128,132,4
William Fort,123,127,4
Adolph James,123,127,4
Richard Bryan,23,27,4
Jesse Allen,22,26,4
Brad Eric,25,29,4
Rufino de la Cruz,30,34,4
Todd Anthony,23,27,4
Robert Eugene,123,127,4
Scott Allen,25,29,4
Edward Clarence,124,128,4
John David,127,131,4
Sheldon Aldenburg,126,130,4
Donald Eugene,28,32,4
Robert Dean,27,31,4
Samuel R.,26,30,4
Robert Earl,27,31,4
Gene,24,28,4
George Tony,129,133,4
Albert Harold,126,130,4
Byrd,127,131,4
Scott Edward,23,27,4
Walter John,126,130,4
Cornelius Cecil,19,23,4
Jonathan Charles,24,28,4
Donald Hassett,25,29,4
Dwight,27,31,4
Noah Ryan,23,27,4
Austin Bush,123,127,4
Russell Errett,24,28,4
Michael Charles,25,29,4
Jacob Daniel,24,28,4
Daniel Michael,25,29,4
Charles Amos,127,131,4
Anderson Daniel,21,25,4
Allen Gabriel,26,30,4
Jeffrey Dee,25,29,4
Patrick Henry,24,28,4
Thomas Michael,24,28,4
Richard James,122,126,4
Jose Luis,25,29,4
Roberto Antonio,21,25,4
Jenrry Manuel,21,25,4
Randall Jerome,24,28,4
Clarence Edward,22,26,4
William Adam,120,124,4
Chad William,24,28,4
James Blaine,128,132,4
Michael Ray,25,29,4
Kristopher Allen,24,28,4
David Keith,25,29,4
Timothy Augustine,124,128,4
Hugh Raphael,124,128,4
John F.,22,26,4
Thomas Law,120,124,4
Guillermo Alejandro,26,30,4
James Frederick,124,128,4
Jose Manuel,26,30,4
Frank H.,21,25,4
Howard Glenn,124,128,4
Justis Logan,23,27,4
Joseph Anselm,128,132,4
Warren Randall,25,29,4
Clayton Grant,24,28,4
Michael D.,24,28,4
Leslie Clyde,122,126,4
Walter John,128,132,4
Seth Marvin,23,27,4
Brenton Andre,23,27,4
Mitchell Austin,25,29,4
Steven Lewis,26,30,4
Alvin Earl,23,27,4
Jose Guillermo,24,28,4
Andres,21,25,4
James Stanford,125,129,4
Damon Reed,26,30,4
Michael David,23,27,4
Stephen Wayne,27,31,4
Nathan Derek,24,28,4
Angel Luis,24,28,4
John Franklin,127,131,4
John Kyle,21,25,4
Samuel R.,27,31,4
Dale Robert,30,34,4
Cruz Gabriel,24,28,4
Gustavo Eduardo,25,29,4
Edward Francis,123,127,4
John Anthony,128,132,4
Ralph Joseph,124,128,4
Matt Jacob,32,36,4
Ezra Millington,127,131,4
Darrell Keith,26,30,4
Roy Oscar,127,131,4
Hugh Stanley,125,129,4
Frank H.,23,27,4
Daniel Edward,24,28,4
Michael Everett,23,27,4
Kevin Patrick,21,25,4
Eric Scott,24,28,4
Reginald Allen,23,27,4
Raymond Watson,127,131,4
Herbert Rodney,129,133,4
Harding William,26,30,4
Vincent William,25,29,4
Adam Charles,22,26,4
Antonio Llamas,22,26,4
Leonard John,125,129,4
Charles Sullivan,125,129,4
Richard Wayne,25,29,4
Charles Henry,25,29,4
Jonathan Matt,29,33,4
David Percy,24,28,4
Ernest Kitchen,124,128,4
Alberto Judas,23,27,4
Charles James,23,27,4
Edward Dixon,123,127,4
John W.,30,34,4
Timothy Patrick,26,30,4
Hector,29,33,4
Logan Jared,25,29,4
John Joseph,129,133,4
Adam Robert,25,29,4
William Tilford,121,125,4
Dennis Joseph,20,24,4
Henry Girard,123,127,4
John Andrew,24,28,4
Eric Carl,23,27,4
Phillip Douglas,24,28,4
Ivan Manuel,23,27,4
Eduardo Michelle,23,27,4
Sherman Omar,23,27,4
Richard Raymond,22,26,4
Lance Joseph,24,28,4
George Edward,20,24,4
David Glen,24,28,4
Fernando Alexis,24,28,4
Jose Miguel,23,27,4
Jeffrey Warren,25,29,4
Herbert Clyde,126,130,4
George Charles,123,127,4
Ronald Lee,24,28,4
Gregory William,29,33,4
Frank Rufus,130,134,4
Alexi,27,31,4
Warren Harvey,121,125,4
Robert Augustus,22,26,4
Blaine,23,27,4
Oswaldo Ramses,22,26,4
Vincent P.,32,36,4
Earl Eugene,123,127,4
Leslie Ferdinand,23,27,4
Daniel James,27,31,4
Gary Wayne,25,29,4
Francis Joseph,123,127,4
Christopher Lars,25,29,4
Jeffrey Joseph,23,27,4
Matthew Henry,24,28,4
Michael Jerome,124,128,4
John Baird,27,31,4
Simeon Augustus,124,128,4
Stephen LeCharles,29,33,4
Robert Lee,28,32,4
Richard Hilton,22,26,4
Alfred James,31,35,4
Frederick Charles,126,130,4
Harry H.,26,30,4
Milton D.,121,125,4
Frank Beall,24,28,4
Howard Wayne,20,24,4
William Joseph,129,133,4
Archie Edward,22,26,4
Joseph Albert,23,27,4
Anthony Loza,24,28,4
Ben Daniel,22,26,4
David Allen,25,29,4
Daniel Robert,23,27,4
Charles W.,27,31,4
Paul Richard,28,32,4
Warren Richard,24,28,4
Michael Anthony,22,26,4
Kenneth Franklin,127,131,4
Jeffrey Scott,24,28,4
Scott Daniel,29,33,4
John Costa,126,130,4
William Herbert,119,123,4
Rabell Saul,29,33,4
Arthur Bernard,122,126,4
Roberto,26,30,4
Jay Seay,28,32,4
Allen Stevens,26,30,4
David Leonard,29,33,4
Grant William,23,27,4
Andre Levett,24,28,4
Sergio,26,30,4
Carlos,24,28,4
Ricardo,26,30,4
Edgar Everett,124,128,4
Jason Charles,25,29,4
Robert Henry,26,30,4
Benjamin Wayne,22,26,4
George Andrew,27,31,4
Richard Eugene,31,35,4
Damon Roswell,123,127,4
Henry Harold,125,129,4
Renyel Eligio,24,28,4
James Michael,21,25,4
Erik John,25,29,4
Trevor Patrick,24,28,4
Aaron Elton,21,25,4
Charles Elmer,124,128,4
Lawrence Michael,27,31,4
Charles William,26,30,4
Edward Isaih,126,130,4
David,31,35,4
Elizardo,21,25,4
Erasmo,27,31,4
Wilkin Emilio,24,28,4
Wilson Abraham,23,27,4
Thomas Oscar,22,26,4
John Young,23,27,4
Jimmie William,26,30,4
Mark William,22,26,4
Christopher Davis,26,30,4
Alexander Crawford,25,29,4
Forest Charles,132,136,4
Paul Ray,23,27,4
Alonzo Sidney,23,27,4
William Burris,124,128,4
LeJon Dante,24,28,4
Martin J.,25,28,3
Everett Virgil,122,125,3
Eddy William,23,26,3
Steven Zachary McGuire,24,27,3
Ambrose Nicholas,123,126,3
Brandon Duane,27,30,3
Alfonso,26,29,3
Mark David,25,28,3
Rey Francisco,23,26,3
Ruben Eduardo,21,24,3
Harry Thomas,23,26,3
James Robert,23,26,3
Edwar Emilio,26,29,3
Gary Louis,28,31,3
Aaron James,27,30,3
John M.,23,26,3
Timothy,22,25,3
Harold Herman,22,25,3
John Falk,122,125,3
Erasmus Arlington,22,25,3
Thomas Andrew,23,26,3
Chester Jennings,126,129,3
Herbert Eugene,28,31,3
Joseph Wayne,28,31,3
Gordon Cecil,23,26,3
Gregory Daniel,23,26,3
Michael Francisco,22,25,3
Travis Howard,24,27,3
Robert Cord,24,27,3
Daniel Albin,25,28,3
Joseph Paul,25,28,3
John Thomas,23,26,3
Adam David,24,27,3
Ricardo Antonio,24,27,3
Roberto,26,29,3
Rafael Orlando,22,25,3
Michael Dominick,127,130,3
John Joseph,124,127,3
Edwin,22,25,3
Kevin Lynn,25,28,3
Charles August,123,126,3
Frank C.,23,26,3
Anthony Vincent,22,25,3
Michael Thomas,31,34,3
Charles Anderson,121,124,3
Garrett Thomas,23,26,3
John J.,24,27,3
Bradley Kenneth,24,27,3
Jerrod Ashley,26,29,3
Shawn Willis,26,29,3
Alexander Norman,126,129,3
Robert Willis,122,125,3
Chad Karl,26,29,3
Brian Eric,23,26,3
Frank Bernard,124,127,3
Kenneth Leo,27,30,3
Matthew Paul,26,29,3
Antoan Edward,28,31,3
Frank Joseph,23,26,3
Addison Devon,23,26,3
Joseph Randall,27,30,3
Anthony Vito,28,31,3
Andrew Jackson,123,126,3
Irving Burton,24,27,3
Thomas Jefferson,133,136,3
Darrell Wayne,24,27,3
Thomas Malcolm,121,124,3
Arnaldo Rafel,22,25,3
Patrick J.,30,33,3
William Henry,25,28,3
Ralph Ronald,28,31,3
Richard Dale,23,26,3
Jeffrey Thomas,25,28,3
Peter Ernest,122,125,3
Brian Shawn,29,32,3
Daniel Donovan,26,29,3
Charles Francis,25,28,3
Efren,25,28,3
Yamaico,23,26,3
Albert Francis,124,127,3
Ricky Lee,24,27,3
Ernie Wyre,31,34,3
Juan Ramon,25,28,3
Michael James,27,30,3
Frederick William,132,135,3
Bryan Alois,22,25,3
Nyls Wallace Rex,20,23,3
John F.,21,24,3
Peter James,20,23,3
Sydney Lloyd,25,28,3
Frederic William,127,130,3
Diomedes Antonio,41,44,3
Thomas Noble,127,130,3
Lester Jesus,23,26,3
Francisco Javier,26,29,3
Steven Robert,24,27,3
Miguel Arturo,28,31,3
David,19,22,3
Robert Donell,26,29,3
Paul David,28,31,3
Hector,24,27,3
Jeffrey Scott,28,31,3
Charles Arthur,122,125,3
Howard Ralph,24,27,3
Jose,23,26,3
Rafael Angel,23,26,3
Willie,27,30,3
James Francis,29,32,3
Peter John,123,126,3
Earnest Preston,129,132,3
Luis Alberto,23,26,3
Daniel David,24,27,3
Franquelis Antonio,24,27,3
Akinori,32,35,3
James Leo,127,130,3
Robert Emmett,125,128,3
Edilberto,30,33,3
Andrew B.,26,29,3
Christopher Matthew,23,26,3
Frank Joseph,126,129,3
Jimmy Santiago,23,26,3
Johnny Alfonso,26,29,3
Erik Daniel,25,28,3
Stanley Francis,23,26,3
Laurence Albert,124,127,3
Vance Linwood,133,136,3
Jordan Patrick,25,28,3
Claude Jayhawk,24,27,3
Jerry Lee,25,28,3
Jonathan Samuel,29,32,3
Salvador Johan,21,24,3
Ryan Keith,22,25,3
Antonio Miguel,23,26,3
Eugene David,22,25,3
Hugh McLaurin,23,26,3
Luis M.,25,28,3
Tony Francisco,25,28,3
Jose,27,30,3
John Allen,25,28,3
Walter Edward,21,24,3
William Herbert,24,27,3
Thomas William,25,28,3
William Raymond,23,26,3
Joseph Michael,25,28,3
James Washington,125,128,3
Angel Maria,23,26,3
Carlos Angel,24,27,3
Harley Fenwick,28,31,3
Michael DeWayne,24,27,3
Bradley J.,23,26,3
William Paul,25,28,3
Charles Bruce,26,29,3
Gary Roger,24,27,3
Wade A.,25,28,3
William Joseph,123,126,3
James Bradley,23,26,3
Roscoe Clyde,125,128,3
Orlando,25,28,3
John Allen,22,25,3
Joseph Wick,22,25,3
Randall Jai,23,26,3
Luis Anibal,27,30,3
Jesus Alejandro,22,25,3
Juan Miguel,25,28,3
Robert Van,25,28,3
Craig Stephen,24,27,3
Tomaso Anthony,24,27,3
Gino Michael,26,29,3
Ryan Dale,24,27,3
Marcus Braymont,23,26,3
Matthew Cody,22,25,3
Roy Daniel,122,125,3
Warren Neal,26,29,3
Charles Robert,24,27,3
Eugene,124,127,3
Harry Edwin,123,126,3
William L.,23,26,3
James Irving,125,128,3
Raymond Anderson,125,128,3
Julio,29,32,3
Chester Collins,125,128,3
Alvin,27,30,3
Jeffrey Robert,25,28,3
Juan Bautista,23,26,3
Willard Lawrence,22,25,3
Emmett Jerome,126,129,3
Michael Christopher,23,26,3
William Lawrence,122,125,3
Kenneth Scott,25,28,3
Gregory Thomas,125,128,3
Charles Hazen,28,31,3
Michael,20,23,3
Joseph Harley,126,129,3
Damian Joseph,25,28,3
Earl Victor,126,129,3
Howard Zell,121,124,3
William Francis,23,26,3
Warren A.,124,127,3
Marty Lee,30,33,3
Soule James,122,125,3
Charles Roy,123,126,3
Luis Main,25,28,3
Herbert George,124,127,3
John Jacob,132,135,3
Kameron Kraig,24,27,3
Arthur Beauregard,128,131,3
Devin Douglas,23,26,3
Ronald Knox,28,31,3
Hector Luis,26,29,3
Emile Michael,128,131,3
Carlos Ramon,23,26,3
Timothy J.,121,124,3
William Glenn,125,128,3
Benjamin Jenison,123,126,3
Michael Howard,28,31,3
Ambrose Moses,125,128,3
Jason Adam,25,28,3
Charles C.,121,124,3
Russell Brent,29,32,3
Raymond Ellis,123,126,3
Alexander J.,28,31,3
Henry Cooke,126,129,3
William Henry,24,27,3
Quenton Terrell,27,30,3
John Paul,24,27,3
Joseph,21,24,3
Eric David,25,28,3
Matthew Clifford,25,28,3
Joshua William,27,30,3
Ebin Delmer,125,128,3
David Bruce,26,29,3
Michael Lance,24,27,3
Michael Joseph,124,127,3
Jordan Horton,21,24,3
Exavier Prente,25,28,3
Jeffrey Alan,24,27,3
Stephen Paul,23,26,3
Phillip Arden,23,26,3
Joseph Paul,29,32,3
Luis,28,31,3
Eugene Harold,23,26,3
Mark Linden,25,28,3
Michael Randall,19,22,3
Edgar Ellsworth,129,132,3
Jonathan David,25,28,3
Phillip Dale,24,27,3
Wyatt Arnold,122,125,3
Mark,21,24,3
David Lee,21,24,3
Robert Albert,26,29,3
David John,23,26,3
John William,26,29,3
Donald George,30,33,3
Bradley Jay,24,27,3
Jensen Daniel,23,26,3
Philip,122,125,3
James Julius,124,127,3
William Henry,129,132,3
Allen Harry,23,26,3
Johnny Joe,25,28,3
Donald Eugene,28,31,3
Abraham Louis,26,29,3
James J.,22,25,3
Glenn John,123,126,3
Joshua William,24,27,3
Henry Carl,124,127,3
Vivan Alexander,129,132,3
Zachary Taylor,24,27,3
Ernest Lee,25,28,3
Scott Francis,27,30,3
Yunesky,29,32,3
Jason Ramond,26,29,3
Darin Paul,26,29,3
Ryan Brent,28,31,3
Randy Carl,24,27,3
Gabriel Antonio,23,26,3
Adelbert William,121,124,3
Julio Daniel,24,27,3
John Robert,24,27,3
Leonys,23,26,3
Manuel,26,29,3
Michael Gabriel,29,32,3
Alfred Dean,25,28,3
Carlos M.,24,27,3
Oreste Vilato,24,27,3
Edward Harbert,123,126,3
William Henry,120,123,3
Joseph Hanley,127,130,3
Roy DeVerne,122,125,3
Thomas Owen,27,30,3
Luis Angel,26,29,3
Julio Alberto,30,33,3
Mark Garfield,124,127,3
Robert William,23,26,3
Carlos Cesar,24,27,3
Martin Benjamin,25,28,3
Matthew Michael,25,28,3
Frank Octavius,126,129,3
Walter S.,124,127,3
Timothy Edward,29,32,3
James Joseph,26,29,3
Daniel J.,28,31,3
Nicholas,121,124,3
James Robert,24,27,3
Frank George,122,125,3
John Michael,24,27,3
William Paul,21,24,3
Michael Anthony,26,29,3
David Pledger,29,32,3
Jeffrey Michael,24,27,3
Julio Alberto,20,23,3
Philip Wiley,123,126,3
Michael D.,26,29,3
Herbert Mark,122,125,3
Stanley Brown,25,28,3
John Peter,126,129,3
Louis J.,29,32,3
Hisanori,35,38,3
Jeffrey Wilson,26,29,3
Mitchell R.,25,28,3
Walter Edward,127,130,3
Donald Clyde,29,32,3
Harry Leonard,24,27,3
Alan Marshall,122,125,3
Lindo Ivan,124,127,3
Otis Hinkley,22,25,3
Joshua Randall,23,26,3
Rolland Mays,124,127,3
Scott Edward,26,29,3
Joseph J.,22,25,3
Elmer Griffin,128,131,3
Edward Harold,123,126,3
Michael Wayne,23,26,3
John Davis,121,124,3
