nameGiven,starting_age,ending_age,career_length
Alexander,121,121,0
Andrew Ewing,123,123,0
Jerry Scott,25,25,0
Masumi,39,39,0
Ryan Yoshitomo,23,23,0
Harold James,25,25,0
Edward Daniel,123,123,0
Joseph Julius,127,127,0
Bowie Kent,-26,-26,0
Bernard Daniel,125,125,0
John A.,127,127,0
John Michael,29,29,0
Earl Dewey,125,125,0
Edward Cory,22,22,0
Osceola Guy,129,129,0
Allen Robert,23,23,0
William D.,20,20,0
John Joshua,25,25,0
Edwin Joseph,122,122,0
Byron Joseph,128,128,0
Roger Victor,26,26,0
Arthur Clifford,28,28,0
Satoru,37,37,0
Erik Jordan,25,25,0
Karl Dickey,123,123,0
Dennis John,24,24,0
Dae-Sung,36,36,0
Graham Clinton,28,28,0
Harry M.,22,22,0
Walter Henry,122,122,0
George Karl,128,128,0
Clarence Otto,127,127,0
Joseph Peter,126,126,0
Joseph,124,124,0
Brian Mark,26,26,0
William John,19,19,0
Arthur Emil,129,129,0
Michael Thomas,127,127,0
Joseph William,20,20,0
Frederick Charles,126,126,0
Ralph Wesley,126,126,0
James Edward,25,25,0
Benjamin Anthony,22,22,0
Charles Fredrick,128,128,0
Steve Charles,24,24,0
John Thomas,-36,-36,0
Joshua J.,22,22,0
Abraham,123,123,0
Albert,24,24,0
Gary Eugene,26,26,0
Henry Charles,126,126,0
Gilbert Thomas,26,26,0
Stanislaw Leo,125,125,0
Bernard Carl,123,123,0
Karl Otto,-37,-37,0
Phil William,25,25,0
William Joseph,26,26,0
Jay Allen,27,27,0
John Robert,26,26,0
Stanley Harold,134,134,0
Rudolph A.,132,132,0
Hugo Emil,126,126,0
Thomas Carl,27,27,0
Ollie Chester,125,125,0
Christopher Anestos,26,26,0
Harry Louis,123,123,0
Garland Routhard,23,23,0
Ernest Alexander,127,127,0
William Partlemore,27,27,0
Thomas Daniel,120,120,0
James Herschel,126,126,0
Edward August,135,135,0
George Bertram,134,134,0
Kenneth Thomson,125,125,0
Joseph Steven,123,123,0
Oscar Edward,123,123,0
Charles Elmer,124,124,0
Corey Andrew,23,23,0
Rudolph Frank,127,127,0
Charles,28,28,0
Austin Jay,129,129,0
George Henry,20,20,0
Barnett,121,121,0
Horace Levering,123,123,0
William Young,122,122,0
Thomas Herbert,120,120,0
Andrew Jackson,26,26,0
Clifford Hiram,122,122,0
Edward William,19,19,0
Brian Wayne,24,24,0
Willis Thomas,123,123,0
Casey Patrick,23,23,0
Francis Mortiford,120,120,0
Edward Leo,126,126,0
John Benedict,128,128,0
Albert Clement,122,122,0
William Dearstyne,130,130,0
Nathaniel Monroe,27,27,0
Everett Lee,23,23,0
Donald Stafford,125,125,0
Kristopher Shane,24,24,0
Michael Joseph,24,24,0
John James,19,19,0
William Edward,22,22,0
Herman John,130,130,0
Albert Daniel George,24,24,0
Arthur Joseph,122,122,0
Edward Benninghaus,125,125,0
Edward Aloysius,131,131,0
George William,126,126,0
Albert Michael,126,126,0
Reynolds Joseph,124,124,0
R. B.,125,125,0
Jay Thomas,25,25,0
John O.,23,23,0
Michael J.,124,124,0
Dale Patrick,25,25,0
Charles Franklin,29,29,0
Chester Lawrence,121,121,0
Sherman Carl,123,123,0
George Henry,28,28,0
George Francis,28,28,0
Albert Aloysius,123,123,0
Joseph Donald,23,23,0
John M.,22,22,0
William Brown,119,119,0
Joshua Harry,28,28,0
John Thomas,23,23,0
Gregory Steven,28,28,0
Edward Paul,126,126,0
Edward James,25,25,0
Robert M.,25,25,0
Sean Frank,24,24,0
John Joseph,-11,-11,0
Charles Hugh,123,123,0
Leo Daniel,120,120,0
Walter Brocton,129,129,0
Justin Malcolm,26,26,0
John Gottlieb,122,122,0
Takashi,26,26,0
Robert Clyde,133,133,0
Steven Patrick,24,24,0
Wayman William,126,126,0
Orie Milton,124,124,0
William George,29,29,0
William Edward,23,23,0
James Earl,24,24,0
John Irvin,31,31,0
Kevin Curtis,-54,-54,0
Raymond Lincoln,121,121,0
Sherman Montgomery,124,124,0
Henry John,127,127,0
Horace Kent,122,122,0
John Westly,120,120,0
Russell Eldon,125,125,0
Daniel Patrick,129,129,0
John Melville,122,122,0
Robert Keith,26,26,0
Augustus Franklin,125,125,0
Philip,128,128,0
Mark Winston,26,26,0
Joseph Isadore,124,124,0
Evans Henry,23,23,0
John William,124,124,0
Richard Lewis,130,130,0
Cole A.,26,26,0
Eugene Boynton,21,21,0
Harold Lee,122,122,0
William H.,26,26,0
Harry Hersel,124,124,0
William Francis,21,21,0
Samuel Warren,32,32,0
Westcott William,132,132,0
Henry Lees,122,122,0
Isaac Leonard,123,123,0
Robert Wayne,123,123,0
Nicholas Alexander,126,126,0
Thomas R.,25,25,0
Owen Earle,125,125,0
Robert Thomas,21,21,0
Donald Wayne,25,25,0
John Joseph,125,125,0
Charles Henry,20,20,0
William Philip,121,121,0
Josh Steven,25,25,0
Lyle Leroy,122,122,0
John Samuel,123,123,0
Michael Allen,20,20,0
Herbert Victor,125,125,0
Earl Herold,121,121,0
Walter Newton,122,122,0
John Francis,125,125,0
Thomas Joseph,132,132,0
William Jeremiah,24,24,0
James Joseph,127,127,0
William Arthur,126,126,0
Martin Gregory,123,123,0
Herbert,129,129,0
William John,121,121,0
Paul Otto,121,121,0
Michael Henry,27,27,0
Milton Mignot,26,26,0
Scott Allan,25,25,0
Charles T.,25,25,0
Timothy Byron,23,23,0
William Roderick,126,126,0
Ricky Miron,28,28,0
Morris E.,129,129,0
Richard Edward,22,22,0
Frank,122,122,0
Aloysius C.,24,24,0
Kevin John,26,26,0
Caleb Martin,28,28,0
Corban Raymond,25,25,0
Carl,123,123,0
John Joseph,125,125,0
Jesse Frank,125,125,0
Arthur Lennox,126,126,0
Charles F.,23,23,0
Dale Eldon,123,123,0
Darryl Lee,28,28,0
Dax Xenos,26,26,0
Daniel Albion,23,23,0
Henry Monroe,27,27,0
Howard,124,124,0
Earl Leslie,126,126,0
Frank M.,26,26,0
Jeffrey Raymond,26,26,0
Jason Dewey,27,27,0
James Steven,26,26,0
Mitchell C.,32,32,0
Marcus Ray,25,25,0
Michael,25,25,0
Oliver Tracy,126,126,0
Otis L.,128,128,0
Adam Rankin,124,124,0
Rondin Allen,28,28,0
Rontrez DeMon,27,27,0
Roy,123,123,0
Rex David,27,27,0
Thomas Pearce,22,22,0
Eric Spenser,25,25,0
William Julius,1,1,0
Robert Keith,27,27,0
Keith,29,29,0
Mark J.,25,25,0
Michael Norton,23,23,0
Lloyd William,124,124,0
John Louis,25,25,0
John Thomas,123,123,0
James Brian,25,25,0
Jesse James,21,21,0
Kyle Jordan,24,24,0
Rex Haughton,21,21,0
George Alexander,28,28,0
Benjamin Franklin,123,123,0
Chad Daniel,25,25,0
William Nesbert,125,125,0
Edward Ambrose,123,123,0
Albert Alfred,123,123,0
Joseph Thompson,122,122,0
Byron William,127,127,0
Albert,125,125,0
Harry Joseph,123,123,0
Eric Eugene,28,28,0
James Hensel,126,126,0
William A.,68,68,0
Justin Ray,25,25,0
Vernon Alexander,121,121,0
Thomas Edward,25,25,0
John Rhyne,27,27,0
Thomas Franklin,123,123,0
Eric William,23,23,0
Kenneth Raymond,23,23,0
Cedric Scott,23,23,0
Edison Franklin,128,128,0
William Ellsworth,125,125,0
James MacGregor,27,27,0
Robert Lemuel,20,20,0
Frederick Creighton,131,131,0
Richard Thomas,22,22,0
Brandon Michael,-73,-73,0
William S.,46,46,0
Joshua Colt,28,28,0
Edwin Forrest,23,23,0
Joseph Johnson,128,128,0
George Herbert,25,25,0
Roy Lee,123,123,0
Harry Emanuel Kress,123,123,0
Chad Martin,24,24,0
Carl Lawrence,123,123,0
William J.,24,24,0
Timothy Carroll,35,35,0
William Hansel,26,26,0
James Lavon,27,27,0
Jimmy O'Neal,25,25,0
Joseph William,123,123,0
Glenn Anthony,25,25,0
Kenneth Roger,23,23,0
Craig Michael,23,23,0
Edward H.,134,134,0
Willard Edwin,123,123,0
Charles F.,29,29,0
James Robert,26,26,0
Brian Jeffery,26,26,0
Hanson,123,123,0
Michael Joseph,130,130,0
John Nicklaus,28,28,0
James McDaniel,127,127,0
Clarence Franklin,23,23,0
Joseph Patrick,129,129,0
William Frank,31,31,0
Berlyn Dale,130,130,0
Allen,23,23,0
Robert Calvin,0,0,0
Daniel Philip,128,128,0
Roland Edison,31,31,0
Peter Alexander,26,26,0
Otto,125,125,0
David Mark,27,27,0
Earl Eugene,125,125,0
Calvin Earl,28,28,0
Patrick O'Neal,24,24,0
Murray Donald,132,132,0
Roland Boatner,120,120,0
Matthew Christopher,29,29,0
Paul Joseph,125,125,0
Steven Bernard,27,27,0
Fred Fritz,24,24,0
Fred Irving,23,23,0
Earl Nycum,125,125,0
Luis Antonio,30,30,0
Jason Jon,26,26,0
Juan Antonio,25,25,0
Brett Paul,24,24,0
Byron Bancroft,35,35,0
Thomas Alan,28,28,0
Arthur Gilbert,130,130,0
Richard Allan,26,26,0
Gerald Clyde,28,28,0
Wilfred Ivy,125,125,0
Edwin Cyril,121,121,0
Elmer Ellsworth,130,130,0
Chester Lillis,129,129,0
Caleb Clark,27,27,0
Charles Cleveland,123,123,0
Michael Joseph,26,26,0
Daniel Edward,128,128,0
Nathan W.,28,28,0
Shawn Darrell,26,26,0
Felix Elvio,24,24,0
German,26,26,0
John Robert,126,126,0
Alfred Gorden,28,28,0
William Lee,26,26,0
Walter Charles,122,122,0
Raymond William,121,121,0
Ignacio Alfred,22,22,0
Paul,23,23,0
Domingo,24,24,0
Christopher John,27,27,0
Frank Anthony,124,124,0
Gregory Dion,26,26,0
Stuart Louis,124,124,0
Larry William,29,29,0
Arthur Edward,137,137,0
Patrick Thomas,24,24,0
Thomas Patrick,25,25,0
Paul Henry,22,22,0
Charles Thomas,129,129,0
Joseph Peter,125,125,0
Otto Albert,129,129,0
Raymond Frederick,126,126,0
John Lewis,124,124,0
Kenneth Bernard,24,24,0
Justin Duane,29,29,0
Richard Lee,20,20,0
Delvin DeWayne,24,24,0
Juan Jose,27,27,0
Charles Dewey,124,124,0
Arthur,23,23,0
Berton Hulon,123,123,0
Harold,124,124,0
Frederick Bidds,127,127,0
Melvin David,125,125,0
Charles W.,23,23,0
Robert Randolph,131,131,0
William John,125,125,0
Gary Raymond,24,24,0
Herman Edward,129,129,0
Gregory Alexander,23,23,0
Ender David,24,24,0
Blaise Francis,30,30,0
Harry Miller,124,124,0
Thomas Andrew,126,126,0
Walter Kingsley,124,124,0
Orlando,21,21,0
William Franklin,27,27,0
Enrique Roberto,36,36,0
Hansel,25,25,0
Herbert Benjamin,122,122,0
Henry Everett,26,26,0
Shawn Leroy,25,25,0
Elwood Marter,122,122,0
Herman Alexander,123,123,0
Howard Elbert,123,123,0
Michael Travis,26,26,0
Jessie Edward,22,22,0
John Henry,22,22,0
Bradley Thomas,25,25,0
Alva Lee,30,30,0
James Madison,121,121,0
Richard Lloyd,27,27,0
Samuel Everett,129,129,0
John Winton,124,124,0
Michael H.,23,23,0
Michael Leon,26,26,0
Alexander Marcus,129,129,0
James Emmett Madison,131,131,0
Roger Boyd,24,24,0
Tyler Andrew,25,25,0
Wallace James,124,124,0
Lavern George,23,23,0
Albie Larrison,122,122,0
Wilbert George,121,121,0
Robert Edward,20,20,0
George Augustine,129,129,0
Harry Sweet,125,125,0
Clarence Casper,125,125,0
Lawrence Charles,123,123,0
Raymond Lamont,125,125,0
Edward Adolph,122,122,0
Frederick Chamberlain,35,35,0
William Joseph,121,121,0
John Stephen,27,27,0
William James,124,124,0
William David,124,124,0
Mario Eduardo Lemus,26,26,0
Gary Charles,25,25,0
David Allen,29,29,0
James Marbury,125,125,0
William Henry,124,124,0
David Burnham,20,20,0
Garry Alton,23,23,0
Herbert Lee,124,124,0
Belden L.,26,26,0
Edward Garfield,124,124,0
Palmer Marion,129,129,0
George Albert,124,124,0
Edward Thomas,128,128,0
Kevin Wayne,26,26,0
Mark Douglas,26,26,0
Mahlon Jesse,121,121,0
William Travis,125,125,0
Joseph Carl,25,25,0
Clarence Walter,29,29,0
Edward A.,129,129,0
John William,123,123,0
Michael Francis,28,28,0
John Denison,20,20,0
James Kerr,23,23,0
Roy Wesley,123,123,0
Edward Burton,125,125,0
Ed Oliver,26,26,0
Harold Morris,27,27,0
Kevin Jon,27,27,0
Paul Joseph Denis,20,20,0
Aloysius Joseph,129,129,0
Harley Parnell,25,25,0
James Franklin,127,127,0
Bruce Smith,120,120,0
John Douglas,26,26,0
Charles Marion,25,25,0
Avitus Bernard,-17,-17,0
Howard James,26,26,0
David Taylor,25,25,0
William Edward,127,127,0
Thomas Brad,-63,-63,0
Oliver Clinton,130,130,0
John Preston,18,18,0
Clifford Joseph,124,124,0
James Paul,124,124,0
Herbert August,27,27,0
John Robert,125,125,0
Samuel Russell,24,24,0
Henry Fred,28,28,0
Harry Sibley,129,129,0
Daniel Gordon,129,129,0
William Louis,121,121,0
Paul Edwin,26,26,0
Fernando,26,26,0
Fernando,24,24,0
Gorkys Gustavo,25,25,0
Enrique J.,23,23,0
Jesus Rafael,29,29,0
George Washington,30,30,0
Frank Wilde,125,125,0
William Francis,24,24,0
Ubaldo Jose,31,31,0
Frederick,128,128,0
William Lewis,21,21,0
Matthew Davis,26,26,0
Philip Frank,134,134,0
Charles Floyd,27,27,0
Rodolfo,21,21,0
Tobias Rafael,26,26,0
Procopio,25,25,0
Thomas H.,31,31,0
Harry Francis,23,23,0
Yoel Alejandro,27,27,0
Dilson Jose,20,20,0
Thomas Edward,25,25,0
William Troy,26,26,0
Walter William,122,122,0
William Francis,122,122,0
Herbert Lee,121,121,0
August Julius,121,121,0
Charles Jacob,25,25,0
Gregory George,21,21,0
Lawrence,123,123,0
Christopher L.,26,26,0
Thomas Joseph,17,17,0
Neal Charles,21,21,0
Stephen Allan,19,19,0
George Edward,121,121,0
Martin John,125,125,0
Richard Franklin,26,26,0
Earl Walter,24,24,0
Frank,128,128,0
Randall Philip,25,25,0
Richard Lee,25,25,0
Lester Baker,120,120,0
Lafayette Marion,120,120,0
Robert Clifton,25,25,0
Gail Curtice,26,26,0
Edward Siegfried,45,45,0
Kyle Christian,25,25,0
Edward,125,125,0
Russell Frederick,28,28,0
Bret Ryan,28,28,0
Roland,-29,-29,0
Edward J.,130,130,0
Bernard,122,122,0
William Maxwell,129,129,0
William C.,43,43,0
Melvin Nicholas,27,27,0
Henry Anton,122,122,0
Emory Wilbur,125,125,0
Anthony Joseph,25,25,0
Johnny David,25,25,0
Horace Willing,23,23,0
Kelly Mark,25,25,0
Bryan McCall,27,27,0
Michael Joseph,29,29,0
Spencer Paul,127,127,0
Drungo LaRue,21,21,0
Willard Carpenter,126,126,0
Jerad Lee,29,29,0
Ralph,130,130,0
Andrew M.,23,23,0
Charles,18,18,0
Jehosie,34,34,0
Edmund,123,123,0
Val Raymond,122,122,0
William Henry,121,121,0
Robert Hilmer,27,27,0
Herman Charles,119,119,0
John Peter,23,23,0
Clarence Edward,127,127,0
James Edward,27,27,0
Richard Michael,26,26,0
Leroy Barton,19,19,0
Bronson Wayne,25,25,0
Franklin,21,21,0
Louis Wilbur,39,39,0
John George,129,129,0
Harry Malcolm,125,125,0
Bertram Alexander,27,27,0
Frederick Maurice,31,31,0
Jeremiah Francis,130,130,0
Thomas Joseph,128,128,0
Alexander F.,28,28,0
James Henry,17,17,0
Edward Vincent,27,27,0
John Frederick,129,129,0
Charles Michael,127,127,0
Edward Alexander,129,129,0
Leonard Peter,126,126,0
Henry E.,25,25,0
William James,124,124,0
Charles Albert,20,20,0
Jeremiah Joseph,126,126,0
Charles William,125,125,0
Charles Dwight,128,128,0
Melvin A.,24,24,0
Elmer L.,23,23,0
Charles William,22,22,0
John Franklin,128,128,0
Thomas James,123,123,0
Christopher Omar,28,28,0
Lester Carrington,20,20,0
Alfred George,26,26,0
Leon Mark,133,133,0
John Kenneth,123,123,0
Raymond Joseph,123,123,0
Ona Melvin,126,126,0
Robert Wayne,25,25,0
Thomas Marion,28,28,0
Patrick Henry,22,22,0
Robert Louis Paul,24,24,0
Brian Adam,28,28,0
Frank Lawrence,23,23,0
Brent P.,26,26,0
Edward George,122,122,0
Alec John,21,21,0
George Adam,122,122,0
George Charles,126,126,0
Anthony James,24,24,0
James Michael,27,27,0
Eugene A.,25,25,0
Anthony Andrew,131,131,0
Ryan David,27,27,0
Julio Cesar,25,25,0
Michael Anthony,26,26,0
Joseph Bernard,30,30,0
Travis Norton,23,23,0
Brian John,26,26,0
Kyle Dean,27,27,0
Thomas Francis,124,124,0
Melvin Elliott,131,131,0
Paul Raymond,123,123,0
Odrisamer,27,27,0
Robert Wayne,26,26,0
Charles H.,23,23,0
Walter Joseph,124,124,0
Doug Rinehart,27,27,0
Harold John,127,127,0
James Raymond,122,122,0
Rex Eugene,125,125,0
Harley Hugh,120,120,0
Robert Lee,127,127,0
Leroy Louis,23,23,0
Benjamin Howard,23,23,0
Reese Wilson,119,119,0
Stephen E.,21,21,0
Martin,-5,-5,0
Henry Harrison,46,46,0
Lance Michael,21,21,0
Juan Carlos,28,28,0
Juan Habisail,24,24,0
Jose Rafael,30,30,0
George Clark,125,125,0
Felix Antonio,24,24,0
Jairo Jose,23,23,0
Eddy Javier,26,26,0
Carlos Francisco,26,26,0
Thomas Nicklaus,27,27,0
Argenis Jose,23,23,0
Jeffrey Allen,22,22,0
John Joseph,125,125,0
Barney,35,35,0
Michael Columbus,124,124,0
John Leo,122,122,0
Dennis F.,23,23,0
Michael F.,21,21,0
Thomas F.,126,126,0
Nicholas,121,121,0
Matthew Marshall,27,27,0
John Brown,22,22,0
Cecil Elba,126,126,0
Matthew Clark,28,28,0
Patrick Henry,131,131,0
Bernard Allen,120,120,0
James Elmer,126,126,0
Matthew Michael,23,23,0
Jacob Dixon,17,17,0
Jeffrey Donald,27,27,0
Howard James,126,126,0
David Ralph,20,20,0
Alexander Cummings,120,120,0
Kenneth Allen,26,26,0
Joseph E.,24,24,0
Charles William,22,22,0
Lawrence Howard,125,125,0
Dennis Anthony,26,26,0
Clarence G.,30,30,0
John Leo,121,121,0
James Joseph,121,121,0
William Henry,27,27,0
Thomas Dean,25,25,0
Michael Cory,26,26,0
Lyman Daniel,32,32,0
Robert Nicholson,124,124,0
Cameron Steward,24,24,0
Kirk Richard,22,22,0
Michael Anthony,27,27,0
Jacob F.,28,28,0
William Richard,127,127,0
Thomas Kent,28,28,0
William George,20,20,0
Albert Ward,28,28,0
Christopher Paul,25,25,0
Joseph Michael,134,134,0
Robert Andrew,28,28,0
Adam Lynn,26,26,0
Robert Eugene,24,24,0
George Dewey,127,127,0
James Garfield,121,121,0
Michael Joseph,27,27,0
Grant Lester,30,30,0
James William,28,28,0
James William,23,23,0
Leland Huffield,124,124,0
Henry Houston,125,125,0
Stephen B.,26,26,0
Frank Oliver,124,124,0
Michael Dennis,23,23,0
Daniel James,27,27,0
German,24,24,0
James William,21,21,0
Steven Allen,22,22,0
Edward Joseph,120,120,0
Christopher Mark,26,26,0
John Rogers,20,20,0
Jacob Frank,121,121,0
Claude Lee,23,23,0
John Gresham,122,122,0
Charles Hercules,41,41,0
Derrin Lee,23,23,0
Hiram C.,30,30,0
Harry Josiah,122,122,0
Craig,25,25,0
William Scott,24,24,0
Harry Hamlet,20,20,0
Roy Charles,129,129,0
Donald Johnson,25,25,0
William Albert,30,30,0
Charles Eugene,124,124,0
William Lycurgus,21,21,0
Charles Emory,128,128,0
John F.,30,30,0
Radhames Alviro,24,24,0
Alfred Edward,121,121,0
John Patrick,20,20,0
Dagoberto,24,24,0
James Alaric,26,26,0
Robert,25,25,0
Jesus Patracis,33,33,0
Paul Dean,26,26,0
Donald Leroy,24,24,0
Edgar Jewel,122,122,0
John A.,22,22,0
Eugene Leon,123,123,0
Arthur Elliott,123,123,0
Thomas Woodrow,127,127,0
Eric Le Roi,26,26,0
Joseph A.,42,42,0
Michael John,27,27,0
William Henry,124,124,0
Zachary Quinn,23,23,0
Cornelius Stephen,128,128,0
Patrick Francis,125,125,0
Mark,20,20,0
Rufus,24,24,0
Evan Shane,26,26,0
Joseph Randal,27,27,0
Kenneth Daniel,121,121,0
Charles Lowrie,123,123,0
David Gordon,27,27,0
David Gerald,26,26,0
August L.,20,20,0
Jack Dalton,129,129,0
Bernard Odell,120,120,0
Robert Anthony,121,121,0
Christopher John,24,24,0
Daniel T.,27,27,0
James John,124,124,0
Frank Atwell,128,128,0
Casey W.,24,24,0
David Solomon,126,126,0
Kyle Richard,23,23,0
Patrick J.,22,22,0
William Arthur,126,126,0
Chester Arthur,124,124,0
Morris Arthur,32,32,0
William Dunn,124,124,0
John Francis,125,125,0
Peter Martin,29,29,0
James Carl,27,27,0
John J.,22,22,0
Samuel Lawrence,125,125,0
Vincent Perry,26,26,0
George R.,27,27,0
John Douglas,126,126,0
Peter George,126,126,0
Angelo George,21,21,0
Jay Steven,18,18,0
Jerome Alexander,27,27,0
Charles L.,23,23,0
Charles Edward,24,24,0
Handley Jacob,126,126,0
Harold Jack,25,25,0
James Joseph,26,26,0
Harold Paul,122,122,0
Clifford Roland,122,122,0
George William,24,24,0
Henry Frederick,124,124,0
Frederick Clinton,122,122,0
James J.,27,27,0
Jeffrey Michael,26,26,0
Harry Robert,125,125,0
Raymond Emmett,-13,-13,0
Patrick Rees,23,23,0
Arthur Lee,124,124,0
Michael Edward,28,28,0
Albert Joseph,122,122,0
George Josephs,122,122,0
Jack Lloyd,26,26,0
Elbridge Rust,124,124,0
Thomas David,24,24,0
Mody,124,124,0
Walter James,25,25,0
Simon Francis,128,128,0
Delancey Lafayette,24,24,0
William Cleveland,29,29,0
William Edward,123,123,0
Wilfred Hillard,26,26,0
John Joseph,30,30,0
Archibald Murphy,123,123,0
Perry Gilmore,119,119,0
George James,123,123,0
Wesley,24,24,0
Stephen Thomas,23,23,0
Colin Benedict,25,25,0
Edwin Russell,57,57,0
Ervin Duane,30,30,0
Frederick Marion,125,125,0
Eugene Holmes,120,120,0
Harry Albert,124,124,0
Alfred Boyd,125,125,0
Eric,23,23,0
James Mark,31,31,0
Jermaine Antwann,26,26,0
Harvey Barnes,125,125,0
Charles H.,50,50,0
Roger I.,26,26,0
Fred Lindsay,128,128,0
John Wesley,127,127,0
Charles Wilson,24,24,0
Paul Stanford,122,122,0
Charles Hommer,126,126,0
Dee Martin,26,26,0
Yurendell Eithel,27,27,0
Adam Joseph,125,125,0
James Harry,126,126,0
Dennis Lee,24,24,0
Jacob Anthony,26,26,0
Anthony John,-63,-63,0
Maurice Leo,126,126,0
Clyde Herbert,122,122,0
William Joseph,127,127,0
James J.,20,20,0
John Thomas,125,125,0
James Michael,27,27,0
Arthur Richard,121,121,0
Raoul Martial,121,121,0
Mark Stephen,29,29,0
Jordan Jay,28,28,0
William Callahan,127,127,0
Michael Dan,125,125,0
James Lawrence,25,25,0
Cornelius Francis,29,29,0
Mark Steven,25,25,0
Leon,129,129,0
Harry,25,25,0
Frederick,24,24,0
Luis,25,25,0
Ramon,25,25,0
Jason Christopher,23,23,0
Albert Charles,122,122,0
Garton Orville,130,130,0
Jose,28,28,0
Lee William,120,120,0
Juan Francisco,27,27,0
Alexander,25,25,0
Jesus Andres,24,24,0
Luis Felipe,23,23,0
William L.,27,27,0
Francisco,25,25,0
Jesus,22,22,0
Roland Robert,26,26,0
Tomas,133,133,0
George Oliver,131,131,0
Logan Reece,25,25,0
James S.,25,25,0
Michael Edward,21,21,0
Clifford Clarence,129,129,0
Isaac,123,123,0
Jeffrey William,30,30,0
John Wallace,122,122,0
Lee Claire,126,126,0
Harry J.,123,123,0
Robert Francis,123,123,0
Harold Ray,24,24,0
Raymond Joseph Robert,28,28,0
Cleatus Lavon,23,23,0
Robert Banks,26,26,0
Claude Edwin,122,122,0
Pompeyo Antonio,25,25,0
Blake Jonathan,28,28,0
Daniel Gerome,28,28,0
Homer Hurd,124,124,0
Matthew Glen,22,22,0
Mordecai Hamilton,55,55,0
Gerald Lee,26,26,0
Johnny Lance,25,25,0
John Humphrey,126,126,0
J. Ira,29,29,0
Jacke Sylvesta,26,26,0
Bradley Edward,28,28,0
John Wilbur,120,120,0
Erik Randall,27,27,0
Steven Michael,26,26,0
Odie Ernest,25,25,0
Otis Allen,126,126,0
Mark Anthony,27,27,0
Woodrow Wilson,125,125,0
Wiley Anderson,21,21,0
Thomas James,26,26,0
Rexford Paul,125,125,0
John B.,53,53,0
Leon,-16,-16,0
Amos Dewon,27,27,0
Robert Burns,24,24,0
Edward J.,20,20,0
Allen Howard,124,124,0
Arthur Joseph,126,126,0
Robert Earl,121,121,0
Ramon Luis,28,28,0
Mervin Thomas,124,124,0
Eugene Joseph,125,125,0
Joseph Bernard,124,124,0
Steven Lee,24,24,0
Terence G.,19,19,0
Daniel George,20,20,0
Dale Roger,20,20,0
Owen Sylvester,126,126,0
Richard Daniel,122,122,0
Edward James,121,121,0
Herbert Leroy,29,29,0
Jerome Patrick,119,119,0
Charles Connell,125,125,0
Arnaldo Juan,29,29,0
Bernard Patrick,19,19,0
William Frederick,124,124,0
Thomas Francis,123,123,0
Thomas Henry,30,30,0
