birthdate,players
1980-01-03,Bradley Keith
1980-01-10,Matthew Stephen
1980-01-12,Robert Edward
1980-01-15,"Jeffrey Darrin, Matthew Thomas"
1980-01-16,"Brooks Litchfield, Jose Alberto"
1980-01-17,"Michael Gregory, Thomas Joseph"
1980-01-20,"Franklyn Miguel, Luis"
1980-01-25,Phillip Matthew
1980-01-26,"Antonio Miguel, Brandon Edward"
1980-02-01,Hector R.
1980-02-03,Jared Michael
1980-02-04,"Douglas, Stephen John"
1980-02-07,Brad Martin
1980-02-10,Cesar David
1980-02-11,Matthew Raymond
1980-02-12,Adam James
1980-02-13,Drew Daniel
1980-02-15,Donald Thomas
1980-02-18,Walter Ernest
1980-02-20,Ryan David
1980-02-22,Ramon A.
1980-02-26,Gary Wayne
1980-02-27,John Duane
1980-03-01,James Micah
1980-03-04,John Joseph
1980-03-07,Scott Michael
1980-03-11,"Christopher Allen, Daniel Cooley, Richard Joseph"
1980-03-13,Byron Earl
1980-03-15,Freddie Lee
1980-03-25,Neal James
1980-03-31,Chien-Ming
1980-04-03,Justin Barnett
1980-04-07,Vincent Antonio
1980-04-09,Ryan Joseph
1980-04-11,Mark Charles
1980-04-12,Daniel Joseph
1980-04-13,Joselo Soriano
1980-04-14,John Wesley
1980-04-15,Yoel Alejandro
1980-04-17,Maxim Joseph
1980-04-20,Christopher Ellis
1980-04-21,Jeffrey Scott
1980-04-22,Carlos Enrique
1980-04-25,"Kazuhito, Michael Gregory"
1980-04-26,Michael Burton
1980-04-29,Kelly Brian
1980-04-30,Mark Edison
1980-05-05,Chad Robert
1980-05-08,Jason Thomas
1980-05-10,Craig Walter
1980-05-11,Roy Elliot
1980-05-12,Felipe
1980-05-15,Joshua Patrick
1980-05-18,"Juan Ramon, Luis Enrique"
1980-05-20,Austin Ryan
1980-05-22,"Chad Austin, Ruddy Joraider"
1980-05-24,Justin Michael
1980-05-25,Scott Alexander
1980-05-26,Sean Reed
1980-05-29,Cha-Seung
1980-05-30,Mark Winston
1980-06-06,Matthew Thomas
1980-06-09,Michael Eugene
1980-06-10,David Jeffrey
1980-06-11,Yhency Jose
1980-06-15,Erik Floyd
1980-06-16,Dewon Cortez
1980-06-18,Thomas Gray
1980-06-21,Sendy
1980-06-22,Luis Alberto
1980-06-24,Douglas Howell
1980-06-26,Christopher Bob
1980-06-27,Luis Orlando
1980-06-30,Todd Anthony
1980-07-01,Nelson Ramon
1980-07-02,"Jermaine Russell, Nyjer Jamid"
1980-07-03,John Vincent
1980-07-07,Johnathan Richard
1980-07-10,Jesse William
1980-07-12,Bradley Ross
1980-07-15,"Christopher Anthony, Jung Keun, Nickolas Donald, Reginald Damascus"
1980-07-17,Justin Joseph
1980-07-21,"Carsten Charles, Kyuji"
1980-07-23,Dallas Lyle
1980-07-25,"Santiago, Shawn Willis"
1980-07-26,Jason Carl
1980-07-27,Felix Antonio
1980-07-29,Ryan Zachary
1980-07-30,Edwin A.
1980-08-08,"Craig Andrew, Joseph Buren"
1980-08-11,Kurt Daniel
1980-08-13,Jonah James
1980-08-15,Myreon Romel
1980-08-16,"Benjamin Anthony, Ryan Michael"
1980-08-17,"Brett Allen, Christopher Myron, Jeffrey Allen, Michael Patrick"
1980-08-18,Jason Kyle
1980-08-19,Lance Robert
1980-08-23,"Marcus Andre, Patrick Martin"
1980-08-24,Kevin John
1980-08-25,Neal Gordon
1980-08-26,Brendan Michael
1980-08-28,"Ryan Michael, Theodore Lester"
1980-08-30,"Roberto, Russ Moore"
1980-09-04,Patrick J.
1980-09-07,Mark William
1980-09-09,Justin Todd
1980-09-11,Matthew Thomas
1980-09-12,"Kevin Grant, Maicer, Sean Patrick"
1980-09-13,Daisuke
1980-09-17,Daniel John
1980-09-19,"Raymond Lee, Ryan Alan"
1980-09-23,Michael Frederick
1980-09-24,Jimmy Levale
1980-09-28,"Christopher Neil, Francisco Alberto"
1980-09-29,"Amos Dewon, Miguel"
1980-09-30,Bryan Paul
1980-10-01,Chad Robert
1980-10-09,Mark Steven
1980-10-10,Noah Ryan
1980-10-18,Shane Kenji
1980-10-19,"Jose Antonio, Rajai Lavae"
1980-10-20,Jose Enger
1980-10-21,"Jonathan Thomas, Troy Patrick"
1980-10-23,Pedro Antonio
1980-10-25,Clinton Scott
1980-10-27,Kelvin Rogelio
1980-10-30,"Laynce Michael, Michael James"
1980-11-06,Michael Paul
1980-11-08,Victor Manuel
1980-11-14,Sean Patrick
1980-11-18,Christopher John
1980-11-21,Hank Joe
1980-11-22,Jonathan Johnson
1980-11-23,Jonathan Robert
1980-11-24,Jeffrey Dewan
1980-11-25,Nicholas Thomas
1980-11-29,Brian Thomas
1980-11-30,Shane Patrick
1980-12-02,Eric Shane
1980-12-04,Gustavo Adolfo
1980-12-06,Ehren Josef
1980-12-09,Frederick Deshaun
1980-12-11,Joseph Matthew
1980-12-16,Joshua Alan
1980-12-17,Dale Scott
1980-12-20,Lucas Christopher
1980-12-21,Roger Royce
1980-12-22,Reid Evan
1980-12-23,Cody Joseph
1980-12-27,Jason Edward
1980-12-31,Jesse Craig
1981-01-02,Ryan Francis
1981-01-04,Jailen Alphonso
1981-01-05,Andres
1981-01-08,"Daniel Gerome, Derek Ryan, Jeffrey William"
1981-01-13,"Darrell Wayne, Jose Francisco"
1981-01-16,Mitchel Blake
1981-01-18,Brandon Michael
1981-01-20,"Freddy Antonio, John David"
1981-01-21,Wilfredo Jose
1981-01-25,Anderson Javier
1981-01-26,"Joshua David, Juan Manuel"
1981-01-28,Douglas Michael
1981-02-04,"Benjamin John, Thomas Raymond"
1981-02-07,Michael Seth
1981-02-12,Christopher Ryan
1981-02-14,Bradford Alexander
1981-02-16,"Jerry Lee, Sergio Armando"
1981-02-17,Andrew Aaron
1981-02-18,"Alex Eleazar, Alexis Israel"
1981-02-21,"Adam Daniel, Tsuyoshi"
1981-02-24,"Paul Michael, Robert McClure"
1981-02-28,Brian Patrick
1981-03-05,Francisley
1981-03-09,Clayton Anthony
1981-03-12,Carlos Javier
1981-03-13,Michael Anthony
1981-03-14,Robert Scott
1981-03-16,Curtis
1981-03-18,Darren Lawrence
1981-03-19,Jose Rondon
1981-03-23,"Anderson, Tony Francisco"
1981-03-24,Dirk Von
1981-03-26,Joshua Aaron
1981-03-27,Brian John
1981-03-28,Edwar Emilio
1981-04-02,"Brian David, Michael Howard"
1981-04-03,Ryan Matthew
1981-04-04,Sean Casey
1981-04-05,Jorge Alberto
1981-04-08,"Brian James, Matthew Lee"
1981-04-09,"Andrew James, Christopher Michael, Dennis Scott"
1981-04-12,Hisashi
1981-04-17,Ryan Neil
1981-04-18,Brian Phillip
1981-04-21,Ronny Leonel
1981-04-23,Sean Michael
1981-04-25,Sean Thomas
1981-04-27,Joey Renard
1981-04-28,"Chad Roque, Shawn Richard, Yoslan"
1981-04-29,Omir
1981-05-01,Manuel Alcides
1981-05-05,Christopher Edwin
1981-05-06,Dustin David
1981-05-08,"Alfredo, John Kevin"
1981-05-09,William R. W.
1981-05-11,Daniel David
1981-05-15,Justin Ernest George
1981-05-20,Kensuke
1981-05-21,Joshua Holt
1981-05-26,Benjamin Thomas
1981-05-28,"Daniel Alberto, Leonel"
1981-05-30,Reggie Gene
1981-05-31,"Jacob Edward, Rainer Gustavo"
1981-06-01,Carlos Alberto
1981-06-02,"Chin-hui, Levi Jared"
1981-06-03,"Munenori, Richard Lambert"
1981-06-06,Eddie Keith
1981-06-07,Tyler James
1981-06-08,Kevin Eric
1981-06-09,Drew Thomas
1981-06-11,Jason Robert
1981-06-15,Jeremy Thomas
1981-06-16,Joseph Francis
1981-06-18,Benjamin Joseph
1981-06-19,Walter Val
1981-06-21,"Garrett Thomas, Jeffrey Glen"
1981-06-28,Brandon Emil
1981-07-01,Matthew Reese
1981-07-02,Angel Manuel
1981-07-03,Daniel Livingston
1981-07-04,Francisco Alberto
1981-07-05,Jesse Alan
1981-07-07,Jonathan Lloyd
1981-07-09,Thomas Lee
1981-07-11,Blaine Thomas
1981-07-12,"Phillip Anthony, Samuel Franklin"
1981-07-19,Billy James
1981-07-22,Angel Aristides
1981-07-23,Hung-Chih
1981-07-25,Kevin
1981-08-03,"Felix Antonio, Travis Charlton"
1981-08-05,Carl Demonte
1981-08-08,Eddy
1981-08-10,Fernando
1981-08-13,"Michael Cory, Randall Jerome"
1981-08-14,Christopher Andrew
1981-08-15,Oliver
1981-08-18,Patrick Theodore Joseph
1981-08-24,Omar
1981-08-28,Yunesky
1981-08-29,Drew Edward
1981-08-30,Adam Parrish
1981-08-31,"Dennis Anthony, Ramon Emilio"
1981-09-03,Jacob Thomas
1981-09-06,Mark Thomas
1981-09-10,"James Connor, Kameron David"
1981-09-12,Franquelis Antonio
1981-09-13,Justin Duane
1981-09-14,Douglas Cody
1981-09-17,Robert Casey
1981-09-19,Timothy Scott
1981-09-20,Jordan Arthur
1981-09-21,"Scott Adam, William Henry"
1981-09-22,Alexei Fernando
1981-09-25,"Jason Chris, Rocco Dan"
1981-09-27,Michael Anthony
1981-09-30,Brandon Eric
1981-10-02,Marino
1981-10-03,Matthew Henry
1981-10-04,Joseph
1981-10-06,Joel Ryan
1981-10-13,Taylor
1981-10-14,Boof
1981-10-16,Anthony Loza
1981-10-17,"Edwin, Richard Brett"
1981-10-18,David Matthew
1981-10-23,Louis Benjamin
1981-10-24,"Beltran Ogilbio, Omar"
1981-10-28,Nathan Richard
1981-10-30,Ian Dante
1981-10-31,"Jared Linn, Michael Anthony"
1981-11-02,Wilson
1981-11-04,Erick Morgan
1981-11-05,"Jarrett George, Merkin R."
1981-11-07,David Benjamin
1981-11-09,Charles Hamilton
1981-11-10,Tony Hemiphere
1981-11-16,Fernando Jose
1981-11-19,Jeffrey Michael
1981-11-20,Samuel Babson
1981-11-21,Enrique Michael
1981-11-22,Oscar Eduardo
1981-11-29,Guillermo Antonio
1981-11-30,James Richard
1981-12-03,Christopher Doyle
1981-12-04,Jerome Lee
1981-12-08,Kory Christopher
1981-12-10,Victor Israel
1981-12-12,Shane Jeremy
1981-12-14,"Angel Moises, Shaun Michal"
1981-12-15,"Angel Manuel, Luis Anibal"
1981-12-18,Jeremiah Lee
1981-12-20,"Christopher Gregg, James Anthony"
1981-12-25,Willy
1981-12-26,"Alvin Enrique, Dustin Aaron, Omar Rafael"
1981-12-27,David Allan
1982-01-04,Jason Jerrod
1982-01-05,Norichika
1982-01-06,"Brian Michael, Scott Robert"
1982-01-07,"Brayan Eduardo, Francisco Jose"
1982-01-09,Ramon Antonio
1982-01-12,"Christopher Thomas, Dontrelle Wayne"
1982-01-15,"Armando Antonio, Melvin A."
1982-01-19,Michael Terry
1982-01-23,Wily Modesto
1982-01-30,Jorge Luis
1982-01-31,"Bradley Joseph, Yuniesky"
1982-02-01,Jean Manuel
1982-02-10,James Jordan
1982-02-16,Manuel
1982-02-17,Brian Anthony
1982-02-19,Christopher David
1982-02-20,Jason Michael
1982-02-21,Edwin Daniel
1982-02-22,"Adalberto, Kelly Andrew"
1982-02-24,"Gustavo Eduardo, Joseph Adam, Robert Nicholas"
1982-03-06,Cristhian A.
1982-03-08,Craig Leo
1982-03-11,Brian Nikola
1982-03-12,Zachary Charles
1982-03-15,"Juan Carlos, Steven Nash"
1982-03-16,Brian Patrick
1982-03-17,Arlington John
1982-03-18,"Chad Patrick, Jose Carlos"
1982-03-19,Landon Reed
1982-03-21,Aaron Walter
1982-03-22,Michael John
1982-03-24,"Dustin Michael, Heath Michael, Jon Corey, Robinson Garcia"
1982-03-26,Brendan Wood
1982-04-08,Kason Ronald
1982-04-09,Chad Karl
1982-04-10,"Andre Everett, Christopher Charles, Kristopher Colt"
1982-04-12,Justin Marshall
1982-04-14,Joshua S.
1982-04-15,Robert Michael
1982-04-22,David Kent
1982-04-25,Brian Deon
1982-04-26,Alejandro Jose
1982-04-28,James Matthew
1982-05-03,"Nicholas Lee, Robert Glenn"
1982-05-04,Christopher Matthew
1982-05-07,"Conor Sims, Luis Antonio"
1982-05-08,Adrian Sabin
1982-05-12,James Joseph
1982-05-14,Kevin Michael
1982-05-15,Rafael Jerome
1982-05-16,Eugenio
1982-05-17,Nicholas Allen
1982-05-21,Edward Lee
1982-05-24,Kevin Vincent
1982-05-25,"Bradley Michael, Jason James"
1982-05-26,"Carlos M., Joseph Steven"
1982-05-28,Jhonny Antonio
1982-05-29,Matthew Michael
1982-06-02,Timothy James
1982-06-07,Virgil Matthew
1982-06-09,Buck
1982-06-11,"Joshua Paul, Robert Griffin"
1982-06-14,Michael Travis
1982-06-19,Dustin William
1982-06-21,Arnaldo Rafel
1982-06-22,"Ian Michael, Jason Louis"
1982-06-23,Matthew Thomas
1982-06-25,Paul Gurner
1982-06-29,Dustin Robert
1982-06-30,"Delwyn Rudy, Mitchell William"
1982-07-01,Justin Patrick
1982-07-03,Logan French
1982-07-08,Renyel Eligio
1982-07-12,Thomas Stephen
1982-07-13,"Shin-Soo, Yadier Benjamin"
1982-07-14,Enrique Cesar
1982-07-15,"Fernando Alexis, Ryan Scott"
1982-07-16,Jason David
1982-07-17,Brian Alan
1982-07-18,Joshua Charles
1982-07-19,Phillip Douglas
1982-07-20,"Jacob Quirin, Jason Douglas"
1982-07-22,Robert James
1982-07-23,Joseph Paul
1982-08-02,Grady
1982-08-04,Joshua James
1982-08-06,Justin William
1982-08-08,"Curtis Ross, Donald Hassett, Matthew Benjamin"
1982-08-10,"Jeffrey Michael, Joshua Aaron"
1982-08-16,Freddy Carol
1982-08-17,Travis Anthony
1982-08-18,Joshua Matthew
1982-08-19,James Jerry
1982-08-26,Jayson Truitt Edward
1982-08-28,"Carlos Jose, Randy David"
1982-08-30,Sean Christopher
1982-08-31,Joshua J.
1982-09-02,"Jason Aaron, Rommie Lee, Wes Avi"
1982-09-03,Robert James
1982-09-08,Eugene MacAlalag
1982-09-12,Carmen Peter
1982-09-13,Rickie Darnell
1982-09-16,"Michael Gabriel, Ramon A., William Christopher"
1982-09-17,"Daniel Christopher, Sean Richard"
1982-09-18,Joseph Richard
1982-09-21,Gregory Francis
1982-09-24,Jeffrey Wayne
1982-09-25,Argenis N.
1982-09-26,Daniel Thomas
1982-09-28,"Hector C., Micah Burton"
1982-09-30,Garry Seth
1982-10-03,"Brett Michael, Matthew Earl"
1982-10-04,"Anthony Keith, Jered David, Ryan Keith"
1982-10-05,Michael David
1982-10-09,Jason Cory
1982-10-11,Jeffrey David
1982-10-12,"Casey Michael, Paul Ryan"
1982-10-14,"Carlos Agustin, Jerry Bienvenido"
1982-10-17,Abraham
1982-10-18,Ross Garrett
1982-10-19,James Anthony
1982-10-21,James Duffy
1982-10-22,"Brian Joseph, Carlos Ephriam, Darren Christopher, Robinson Jose"
1982-10-23,Denny M.
1982-10-24,Joseph Macay
1982-10-28,"Anthony Allen, Jeremy Allen"
1982-10-29,William Dion
1982-10-30,"Anderson Mejia, Jonathan, Manuel Alex"
1982-10-31,Alexander Omar
1982-11-02,Yunel
1982-11-04,"Christopher Paul, Evan Alan, Travis Jarred"
1982-11-05,Bryan Allan
1982-11-07,Brian Jeffery
1982-11-10,Matthew Thomas
1982-11-14,Fu-Te
1982-11-15,Jerad Lee
1982-11-16,Timothy Dayle
1982-11-17,Ty Andrew
1982-11-18,Brent Allen
1982-11-19,Jonathan Omar
1982-11-29,Anthony James
1982-12-02,Wyatt Reeder
1982-12-03,Manuel
1982-12-04,Matthew Jacob
1982-12-08,Alfredo
1982-12-12,Ervin Ramon
1982-12-13,Carlos Enrique
1982-12-14,Joshua Dean
1982-12-16,"Christopher Daniel, Ivan G."
1982-12-17,"Joshua LaRoy, Juan Manuel"
1982-12-19,Jeffrey Scot
1982-12-20,David Allen
1982-12-21,Philip Gregory
1982-12-23,John Bradley
1982-12-25,Ruben Bruce
1982-12-27,"Christopher Paul, Michael Ray"
1982-12-29,"Bradley Edward, Kevin Richard"
1982-12-30,James Urban
1982-12-31,"Julio Cesar, Ronald J."
1983-01-02,John Dale
1983-01-07,Edwin Elpidio
1983-01-09,"Brandon Kyle, Freddy"
1983-01-13,Andrew Frank
1983-01-16,Eider Lenina
1983-01-20,"Geovany, Matthew James"
1983-01-22,Jose
1983-01-26,Ryan Benjamin
1983-01-27,"Gavin Christopher, Michael Justin"
1983-01-28,Elizardo
1983-02-01,Dane David
1983-02-02,"Jason Matthew, Ronny Alexander"
1983-02-04,William Jose
1983-02-07,Scott Wynne
1983-02-08,"Burke Heinrich, Mauro Edward, Sebern Chase"
1983-02-13,Michael James
1983-02-14,Callix Sadeaq
1983-02-15,Russell Nathan Coltrane
1983-02-16,Ramon Jose
1983-02-19,Brad Thomas
1983-02-20,"Jose Guillermo, Justin Brooks"
1983-02-21,Franklin Rafael
1983-02-22,"Brian Matthew, Casey John, Charles Edward, Daniel James, Javier Arturo"
1983-02-23,Edgar Gerardo
1983-02-25,Jay William
1983-02-26,"Francisco, Jose Ariel, Joseph A."
1983-02-28,"Jeffrey Warren, Timothy Craig, Trent Carl Wayne"
1983-03-01,Blake Edward
1983-03-02,Glen Weston
1983-03-03,Brent P.
1983-03-04,Sergio Francisco
1983-03-07,"Andres Apolonio, Taylor Mark"
1983-03-08,"Christopher Raymond, Mark Robert"
1983-03-09,Willy Del Jesus
1983-03-10,"Donald Rex, Steven Daniel"
1983-03-16,"Brandon Paul, Rusty Allen, Stephen Oris"
1983-03-18,"Andrew Michael, Craig B."
1983-03-24,"Chad Edward, Devon Eugene"
1983-03-26,Eric Lynn
1983-03-30,Davis Javier
1983-03-31,Jeffrey Stephen
1983-04-01,"John Berton, William Daniel"
1983-04-06,"Bronson Kiheimahanaomauiakeo, Thomas Nicklaus"
1983-04-07,Wesley Guy
1983-04-08,"Christopher Domenic, Eric Scott, Robert Louis"
1983-04-11,Zachary Ernest
1983-04-13,"Hunter Andrew, Steven Wayne"
1983-04-14,"Adam William, Jeffrey Philip"
1983-04-16,Thomas Samuel
1983-04-18,"Alberto Ramon, Jose Miguel, Michael Richard"
1983-04-19,"Alberto Jose, Curtis Barnard, Joseph Patrick, Zachary Thomas"
1983-04-20,Thomas James
1983-04-23,Fernando
1983-04-24,Daniel Edward
1983-04-25,"Garrett Lee, James Phillip, Juan Miguel"
1983-04-28,David Richard
1983-05-10,George
1983-05-12,"Blake Thomas, Evan David, John Edward"
1983-05-13,"Clay W., Zachary Thomas"
1983-05-15,Clint Joseph
1983-05-16,Steven Craig
1983-05-17,Jeremy Bryan
1983-05-20,Adam Marcos
1983-05-28,"Cory Nathaniel, Humberto A."
1983-05-30,"Jae Kuk, Jairo Manuel"
