birthdate,players
1983-06-02,Joshua Brent
1983-06-04,Olise Cla
1983-06-05,William Paul
1983-06-06,Irving
1983-06-07,"Douglas Alan, Mark Christopher"
1983-06-09,Danny Adam
1983-06-10,"Matthew Bryan, Radhames Corey"
1983-06-11,Jose Bernabe
1983-06-17,David Wayne
1983-06-18,Jarrett Lee
1983-06-20,Kendrys
1983-06-27,James Robert
1983-06-29,"Michael LaDon, Pedro"
1983-06-30,Stephen Drew
1983-07-02,Samuel
1983-07-03,Edinson
1983-07-04,Sergio Jose
1983-07-05,Marco Rene
1983-07-07,"Brandon Patrick, Luke, Robert Joseph"
1983-07-08,John Brite
1983-07-09,"Miguel Angel, Robert Mehmet"
1983-07-11,Zachary Higgins
1983-07-12,"Howard Joseph, Tony Marcel"
1983-07-14,Juan Carlos
1983-07-17,"Adam Alan, Steven Edward"
1983-07-19,"Timothy Charles, Wilton"
1983-07-24,Guilder Alfredo
1983-07-31,Rene
1983-08-02,Huston Lowell
1983-08-03,Mark Andrew
1983-08-09,Andrew Edward
1983-08-13,Dallas Lee
1983-08-17,"Dustin Luis, James Benjamin, James Tyler"
1983-08-20,Lance Daniel
1983-08-21,"Jeffrey Burton, Jesse David"
1983-08-24,"Brett M., Thomas Alan"
1983-08-27,William Jennings
1983-08-29,Anthony Vito
1983-08-30,"Christopher Ryan, Michael Robert"
1983-08-31,Armando Leisdeker
1983-09-01,Jose G.
1983-09-02,Gabriel
1983-09-03,Matthew Dicus
1983-09-05,"Christopher Brandon, Jeffrey Allen"
1983-09-06,Jerry Richard
1983-09-08,Nicholas John
1983-09-09,"Alexander Rafael, Edwin, Hiram Kyle, John Rhyne, Michael A."
1983-09-10,"Joseph Daniel, Lance Michael"
1983-09-11,Jacoby McCabe
1983-09-12,Clayton Colby
1983-09-13,Andrew Christian
1983-09-14,John Graves
1983-09-15,Luke Anthony
1983-09-16,Brandon Douglas
1983-09-18,Brent Stuart
1983-09-19,"Charles Wallis, John Edward, Joseph Neal, Robinzon"
1983-09-20,Angel Luis
1983-09-24,Travis Takashi
1983-09-25,Miguel Angel
1983-09-26,Scott Edwin
1983-09-28,Jay Phillip
1983-10-04,Kurt Kiyoshi
1983-10-05,"Alexi, Felipe Adolfo"
1983-10-07,Ryan Lee
1983-10-08,Antoan Edward
1983-10-09,Jason Orville
1983-10-12,Nolan G.
1983-10-13,Christopher Jon
1983-10-14,Alberto A.
1983-10-17,Mitchell R.
1983-10-18,Garrett Andrew
1983-10-21,"Andy Manuel, Casey Michael, Donald Zachary"
1983-10-24,Christopher Adrian
1983-10-26,Francisco Casillas
1983-10-27,"Brent Aaron, Martin Manuel"
1983-10-28,Esmailin Manuel
1983-10-29,Dana James
1983-10-31,Luis Alonso
1983-11-01,Steven Wayne
1983-11-05,Juan Bautista
1983-11-06,Justin Adam
1983-11-07,Esmerling de Jesus
1983-11-10,"Brian Adam, Ryan Brent"
1983-11-12,Charles Alfred
1983-11-14,"Guillermo Alejandro, Michael Clete"
1983-11-15,Craig Robert
1983-11-17,"Nicholas William, Ryan Joseph, Scott Alanboyd, Trevor Thornton"
1983-11-18,Travis George
1983-11-20,Brock Alan
1983-11-23,Wesley Wade
1983-11-24,Jose Celestino
1983-11-26,Matthew Scott
1983-11-27,Jason Thomas
1983-11-28,Carlos Manuel
1983-11-29,Craig Alan
1983-12-10,Brandon Lamon
1983-12-16,Thomas Mark
1983-12-18,Jordan Cassidy
1983-12-21,"John Claiborn, Taylor Hill"
1983-12-22,"Blake Jonathan, Gregory Thomas"
1983-12-23,Hanley
1983-12-24,Gregor Miguel
1983-12-26,Yohan Jose
1983-12-27,Colbert Michael
1984-01-01,Neil Kannas
1984-01-04,John Patrick
1984-01-06,"Anthony Thomas, James Richard"
1984-01-07,"Carlos Fernando, Jonathan Tyler"
1984-01-08,"Jeffrey Braden, Kevin Joseph"
1984-01-09,Dustin A.
1984-01-10,David Hunter
1984-01-12,Scott Matthew
1984-01-14,"Erick Johan, Michael Alan"
1984-01-16,Matthew Michael
1984-01-18,Justin Joseph
1984-01-21,Robert Andrew
1984-01-22,Ubaldo
1984-01-24,Scott Edward
1984-01-25,Tyler Lewis
1984-01-30,Jeremy Ryan
1984-01-31,Joshua Michael
1984-02-02,Chin-lung
1984-02-04,Douglas Wildes
1984-02-09,Dioner Favian
1984-02-10,"Alex Jonathan, Luis Alfonso"
1984-02-11,Justin Richard
1984-02-13,Brett Gregory
1984-02-15,"Mitchell Thomas, Nathan John"
1984-02-18,Brian Thomas
1984-02-20,Brian Michael
1984-02-27,"Anibal Alejandro, Jose Rafael, Keiunta Denard, Scott William"
1984-03-09,"Craig N., Elliot Tyler"
1984-03-10,Aaron
1984-03-11,Frank Jesus
1984-03-12,"Eulogio, Jose Juan"
1984-03-14,Randor
1984-03-16,Harvey Anderson
1984-03-19,Russell Matt
1984-03-21,Warner Antonio
1984-03-22,Joseph Michael
1984-03-23,Jon Paul
1984-03-29,Micah Kila
1984-04-03,Kyle Ray
1984-04-08,Diory
1984-04-09,Adam A.
1984-04-11,"Alejandro Alberto, Andres Eloy"
1984-04-14,Christopher A.
1984-04-17,Jed Carlson
1984-04-18,Marcos Aurelio
1984-04-19,"Ambiorix, Jesus Andres"
1984-04-21,Zachary B.
1984-04-23,David Lawrence
1984-04-25,Robert Lazaro
1984-04-26,"Brian Scott, Shawn Andrew"
1984-04-27,Luis M.
1984-04-28,"Pedro Michel, Romulo Ignacio"
1984-04-29,"Cesar, William John"
1984-05-04,"Kevin Michael, Samuel R."
1984-05-07,James Anthony
1984-05-08,Adam Ross
1984-05-09,"Chase Jordan, Prince Semien"
1984-05-10,"Edward Jose, Kameron Kraig"
1984-05-12,Christopher James
1984-05-14,Lucas John
1984-05-15,Everett James
1984-05-16,Jensen Daniel
1984-05-18,"David Christopher, Joakim Agustin"
1984-05-24,Hector
1984-05-25,Graham Michael
1984-05-27,Miguel Angel
1984-05-30,Frank Joseph
1984-05-31,Andrew Scott
1984-06-01,Wilkin
1984-06-05,Robinson David
1984-06-06,Emiliano Ricardo
1984-06-07,Justin Christopher
1984-06-10,Travis Cole
1984-06-12,"Kyle William, Rogearvin Argelo"
1984-06-14,Jesus Antonio
1984-06-15,"Clifton Randolph, Timothy LeRoy"
1984-06-16,Jonathan Roy
1984-06-18,Fernando
1984-06-20,Cole Braden
1984-06-22,Cesar
1984-06-26,"Elijah David, Luis Armando"
1984-06-28,Clay Pflibson
1984-06-29,Hernan Alcides
1984-07-01,Richard Graeme
1984-07-02,Wladimir Ramon
1984-07-07,Alfredo
1984-07-08,Kevin Alexander
1984-07-11,"Jonathan Michael, Yorman Michael"
1984-07-15,"Anthony Paul, Brandon Paul"
1984-07-18,Allen Thomas
1984-07-20,Alexi
1984-07-26,"Brandon John, Kevin Martin"
1984-07-27,"Maxwell M., Tsuyoshi"
1984-07-29,"Chad Ryan, Mark Alan"
1984-07-31,Fernando
1984-08-01,Brandon Lee
1984-08-02,"Konrad Albert, Luke Trevor"
1984-08-03,"German, Matthew Ryan, Sergio Luis"
1984-08-05,Sean Frank
1984-08-06,Osiris G.
1984-08-07,Wade Matthew
1984-08-09,Graham H.
1984-08-10,Jeffrey Joseph
1984-08-11,Melky
1984-08-13,Boone
1984-08-14,Clay Daniel
1984-08-15,"Christopher Michael, Jarrod Martel, Tyson Colby"
1984-08-19,Marcos Jose
1984-08-20,Jamie Richard
1984-08-21,Melvin Emanuel
1984-08-22,David Gregory
1984-08-26,Kyle Rodney
1984-08-28,William Taylor
1984-08-30,Steven Richard
1984-09-02,Dusty Mitchell
1984-09-04,Jason Thomas
1984-09-07,Mauro Alexis
1984-09-08,"Robert Allen, Robert James"
1984-09-09,Brett Michael
1984-09-10,Andrew Marshall
1984-09-13,Jesse Logan
1984-09-14,"Joshua Stephen, Robert Jonathan"
1984-09-18,Donald Tyrone
1984-09-19,Daniel Paul
1984-09-21,"Carlos, Joaquin"
1984-09-23,Matthew Ryan
1984-09-24,"Rafael, Scott Alexander"
1984-09-25,"Michael John, Victor J."
1984-09-27,John Edward
1984-09-28,"Ryan Wallace, Thad G."
1984-10-01,"Christopher Dalton, Matthew Thomas"
1984-10-02,"Matthew Paul, Oswaldo Ramses"
1984-10-04,Robert Andrew
1984-10-10,Troy Trever
1984-10-11,Maximiliano R.
1984-10-13,"Hayden Andrew, Steven James"
1984-10-14,Kristofer Michael
1984-10-19,"James Zell, Joshua Aubry, Travis Jay"
1984-10-21,"Daniel Ray, Jose Manuel"
1984-10-24,Lucas James
1984-10-26,Jesus Miguel
1984-10-29,Jose Manuel
1984-10-30,Shane Michael
1984-10-31,Anthony Michael
1984-11-01,Stephen Guy
1984-11-02,Thomas Kevin
1984-11-03,"Brandon Lee, Jonathan Alejandro"
1984-11-06,"Atahualpa O., Ricardo"
1984-11-09,Joel Martin
1984-11-12,Cesar Enrique
1984-11-13,Etanislao Toni
1984-11-20,Joseph Albert
1984-11-21,Quintin Lonell
1984-11-22,Yusmeiro Alberto
1984-11-23,"Casper Charles, Justin Matthew, Robert"
1984-11-24,Irvin Joel Vigo
1984-12-03,Tobi Neal
1984-12-05,Joshua William
1984-12-07,Michael Joseph
1984-12-10,Gregorio Jesus
1984-12-11,Joshua James
1984-12-14,Chris J.
1984-12-15,"James Robert, Robert Cole"
1984-12-17,Stuart Michael
1984-12-18,Joshua Joel
1984-12-19,Ian Patrick
1984-12-23,Joshua Blake
1984-12-26,"Brett Allen, Darin Burton"
1984-12-28,Gary Barret
1985-01-04,Scott Daniel
1985-01-07,Jose Luis
1985-01-08,Matthew Vincent
1985-01-10,Samuel
1985-01-12,David Christopher
1985-01-16,Jeffrey Michael
1985-01-17,"Chad Lee, Emmanuel Allen, Randall Jai"
1985-01-20,"Fabio Enrique, Luis Manuel"
1985-01-22,Scott Michael
1985-01-23,Jeffrey Alan
1985-01-24,"John James, Niuman Jose"
1985-01-25,Shane Anthony
1985-01-28,Dequam LaWesley
1985-02-01,"Colin Benedict, Elian"
1985-02-02,Scott
1985-02-05,Eric George
1985-02-08,Felix
1985-02-12,Cole William
1985-02-13,Logan Jared
1985-02-14,Tyler Lee
1985-02-15,Russell Lance
1985-02-16,Clinton Michael
1985-02-19,Daniel Anthony
1985-02-20,"Ryan Joseph, Vincent William"
1985-02-25,Xavier Brooks
1985-03-02,"David Stefan, Richard Brandon"
1985-03-04,"Cory Robert, Michael Charles"
1985-03-05,Bradley Aaron
1985-03-09,"Brian William, Jesse Allen"
1985-03-12,Phillip DeWayne
1985-03-14,Steven Douglas
1985-03-15,Jonathan Henry
1985-03-17,Cesar Miguel
1985-03-20,Jonathan William
1985-03-22,Justin Daniel
1985-03-28,Mark D.
1985-03-30,Daniel Joseph
1985-04-01,Daniel Thomas
1985-04-03,"Luis M., Michael Melton"
1985-04-05,"Ian Kenneth, Lastings Darnell"
1985-04-08,"Juan de Dios, Matthew Antonio"
1985-04-09,David Alan
1985-04-10,"Clayton Grant, Jonathan"
1985-04-12,Brennan Philip
1985-04-15,"Aaron Steven, John William"
1985-04-23,Emilio Jose
1985-04-24,Ryan Allen
1985-04-26,Sean John
1985-04-28,John David
1985-04-29,Chad Daniel
1985-05-02,"Jarrod Scott, Jose Eleazar"
1985-05-03,Nathaniel Joseph
1985-05-10,Luis A.
1985-05-13,David Jose
1985-05-15,Jim Charles
1985-05-17,Todd Richard
1985-05-18,Andrew James Rudolph
1985-05-21,Andrew Mark
1985-05-22,Henricus Nicolas
1985-05-23,"Matthew Hagerty, Michael Glen"
1985-05-25,"Brad Eric, Eric Orlando"
1985-05-26,"Kevin John, Lance Frederick"
1985-05-30,"Anthony Michael, Noel Fernando"
1985-06-03,Lucas William Bradley
1985-06-06,Trystan Stewart Gwyn
1985-06-12,George Nicholas
1985-06-13,Pedro Angel
1985-06-15,Michael Bruce
1985-06-18,Christopher B.
1985-06-19,Richard Blake
1985-06-20,Brooks Steven
1985-06-25,Daniel Paul
1985-06-27,Steven Bradley
1985-06-28,Joshua Colt
1985-07-01,Christopher Ralph
1985-07-03,Gregory Adam
1985-07-04,William Jared
1985-07-07,Leyson
1985-07-15,Darrell David
1985-07-18,Ramiro Gauna
1985-07-19,"Ernesto, Evan Lee"
1985-07-21,"Robert Davis, Wei-Yin"
1985-07-22,Denis
1985-07-25,Alexander Crawford
1985-07-26,Mathew Lawrence
1985-07-28,Henry
1985-07-30,Dylan Davis Haines
1985-08-01,"Adam La Marque, Cole A."
1985-08-05,Travis Norton
1985-08-08,"Blake Daniel, Deunte Raymon"
1985-08-12,"Jhonatan, Zachary Warren"
1985-08-13,Timothy Scott
1985-08-14,"Christopher Andrew, Esmil Antonio"
1985-08-16,Daric William
1985-08-19,Joshua David
1985-08-20,"Blake Robert, Matthew Donald"
1985-08-22,"Ryan Robert, Sandy"
1985-08-24,"Anthony Yoel, Christian J."
1985-08-26,"Darin Paul, David Taylor, Eric Joseph"
1985-08-29,Marc Walter
1985-09-03,"Christopher Lars, Troy Jamieson"
1985-09-04,Kenneth David
1985-09-05,Tyler Eugene
1985-09-06,Mitchell Austin
1985-09-07,Wade Allen
1985-09-10,"Anthony Ray, Matthew Ryan, Neil Martin"
1985-09-11,Robert Alan
1985-09-13,Lucas Stephen
1985-09-14,"Brandon Ryan, Delmon Damarcus"
1985-09-16,Matthew Reid
1985-09-17,"Brian James, Eric William, Gregory Joseph"
1985-09-19,Giovany Aramis
1985-09-20,"Ian M., Kevin Robert"
1985-09-21,Antonio Francisco
1985-09-23,Justin Louis
1985-09-25,"Bradley Steven, Patrick Bowen"
1985-09-27,Pedro
1985-09-30,"Daniel Roger, Daniel Weston, James Robert"
1985-10-01,"Darren Scott, Jeremy Michael, Mitchell Shane"
1985-10-06,Andrew
1985-10-07,"Evan Michael, Kristopher Allen"
1985-10-08,Cody Allen
1985-10-16,Enerio
1985-10-17,"Carlos Eduardo, Jose"
1985-10-18,Yoenis
1985-10-23,Samuel Vincent
1985-10-25,Wilkin Emilio
1985-10-27,Steven Kyle
1985-10-31,"Andrew B., Luis Javier"
1985-11-02,Daryl Marcelus
1985-11-04,Joseph Cain
1985-11-08,Darwin James Kunane
1985-11-13,Asdrubal Jose
1985-11-15,Duane Arthur
1985-11-18,Bruce
1985-11-19,Bradley Christopher
1985-11-20,"Charles Joseph, Gregory Scott"
1985-11-22,Adam Robert
1985-11-23,Pedro Jose
1985-11-26,"Corey Allen, Jhonny J., Matthew Martin"
1985-11-30,Luis Adan
1985-12-01,Eddy
1985-12-04,"Andrew Warren, Carlos Argelis"
1985-12-08,"Joshua Adam, Robert D."
1985-12-17,Fernando Antonio
1985-12-19,Michael D.
1985-12-21,"Brian Patrick, Matthew Steven"
1985-12-22,Daniel Adam
1985-12-24,Andrew James
1985-12-26,Christopher John
1985-12-30,Sean Patrick
1985-12-31,Evan David
1986-01-01,Nicholas Michael
1986-01-05,Jonathan Paul
1986-01-08,James Clayton
1986-01-16,"Mark Daniel, Reid Michael"
1986-01-20,David Dennis
1986-01-24,"Andrew Lee, Cole Tyler, Franklin Miguel"
1986-01-27,Yohan Carlos
1986-01-28,"Brandon Eric, Nathan Andrew"
1986-01-29,Jair Francoise
1986-01-30,"Jordan Patrick, Mark Elliot, Nicholas R."
1986-02-01,"Justin Ryan, Kristopher David"
1986-02-03,Lucas Christopher
1986-02-04,Jordan L.
1986-02-05,Ryan Christopher
1986-02-06,Kanekoa Jacob
1986-02-07,Joshua Michael
1986-02-09,Josh Steven
1986-02-10,Matthew Scott
1986-02-12,"Brandon Durell, Todd B."
1986-02-15,"Fautino, Johnny"
1986-02-19,Michael Fredarick
1986-02-20,Julio Alberto
1986-02-25,Erik Michael
1986-02-27,"James R., Yovani"
1986-03-03,Eric Michael-Jay
1986-03-06,"Francisco, Jacob Joseph, Ross Emery"
1986-03-11,Jeremy Scott
1986-03-12,Joseph Frank
1986-03-16,Mickey Charles
1986-03-17,Christopher Lyn
1986-03-21,Carlos
1986-03-22,William Dexter
1986-03-27,Johnny
1986-03-28,"Bradley Mark, Stephen James"
1986-03-30,Barry Ryan
1986-04-04,Harold Louis
1986-04-05,Steven Scott
1986-04-07,Chia-Jen
1986-04-08,"Carlos, Edward Cory, Felix Abraham"
1986-04-09,Bryan Evan
1986-04-10,Corey Scott
1986-04-11,"Charles Roderick, Russell Michael"
1986-04-12,Brad
1986-04-13,Lorenzo Lamar
1986-04-14,Cory Nathanial
1986-04-18,Billy Ray
1986-04-20,"Donovan Jay, Jesse Ray"
1986-04-23,Luis A.
1986-04-24,Aaron R.
1986-04-28,"Daniel Ross, Dillon Kyle"
1986-05-03,David Dewitt
1986-05-06,Matthew August
1986-05-09,Daniel Robert
1986-05-10,"Luke Webber, Matthew P."
1986-05-13,John Daniel
1986-05-14,"Efren, Jackson Thomas"
1986-05-15,Brandon Michael
1986-05-19,Joseph Michael
1986-05-21,Matthew Richard
1986-05-22,"Collin Brannen, Eric Sidney"
1986-05-23,Jordan M.
1986-05-30,Anthony Edward
1986-06-02,Christopher Riley
1986-06-03,Zachary Craig
1986-06-06,"Collin Thomas, Junichi"
1986-06-08,Angel Isaac
1986-06-10,Alberto Jose
1986-06-13,Jonathan Charles
1986-06-15,"Sean Edward, Trevor Patrick"
1986-06-18,"Caleb Martin, Steven R."
1986-06-24,Philip Joseph
1986-06-25,Robert Joseph
1986-06-26,"Louis Glenn, Michael Thomas"
1986-06-29,Thomas R.
1986-06-30,Christopher Michael
1986-07-01,Charles Cobb
1986-07-02,"Brett Aarion, Rene Michael"
1986-07-03,Raymond Thomas
1986-07-08,Jaime Omar
1986-07-11,Bryan Christopher
1986-07-12,Nicholas James
1986-07-23,Gary Andrew
1986-07-24,"Miguel A., Scott T."
1986-07-27,"Elih Christopher, Ryan Edward"
1986-07-28,Darin Cortland
1986-07-30,Scott Michael
1986-08-04,Alejandro Luis
1986-08-06,Jacob Daniel
1986-08-07,Jordan Cooper
1986-08-11,"Colby Ryan, Pablo Emilio"
1986-08-16,"Martin Benjamin, Sefat Farid Yu"
1986-08-18,"Andrew Raymond, Arnoldi Anthony, James Evan"
1986-08-19,Austin David
1986-08-21,Erik Kendall
1986-08-24,Nicholas James
1986-08-26,"Brett Alexander, Luis Alfredo, Xavier"
1986-08-27,Jordy Joe
1986-08-28,Thomas J.
1986-08-31,Juan Ramon
1986-09-01,Brian Michael
1986-09-02,Evan Shane
1986-09-03,Brandon Alan
1986-09-04,"Jordan James, Michael Christopher"
1986-09-08,Logan Edward
1986-09-09,Michael Matthew
1986-09-11,"Andrew Burton, Kyle Nathaniel"
1986-09-12,"Kyle Edward, Stevenson Nathaniel"
1986-09-16,James Gordon
