teamID,yearID,cumulative_sum_millions
ANA,1997,31
ANA,1998,72
ANA,1999,127
ANA,2000,179
ANA,2001,226
ANA,2002,288
ANA,2003,367
ANA,2004,468
ARI,1998,32
ARI,1999,101
ARI,2000,182
ARI,2001,267
ARI,2002,369
ARI,2003,450
ARI,2004,520
ARI,2005,582
ARI,2006,642
ARI,2007,694
ARI,2008,760
ARI,2009,833
ARI,2010,894
ARI,2011,948
ARI,2012,1021
ARI,2013,1112
ARI,2014,1209
ATL,1985,14
ATL,1986,31
ATL,1987,48
ATL,1988,61
ATL,1989,72
ATL,1990,86
ATL,1991,105
ATL,1992,139
ATL,1993,181
ATL,1994,230
ATL,1995,278
ATL,1996,327
ATL,1997,380
ATL,1998,441
ATL,1999,514
ATL,2000,598
ATL,2001,690
ATL,2002,783
ATL,2003,890
ATL,2004,980
ATL,2005,1066
ATL,2006,1156
ATL,2007,1244
ATL,2008,1346
ATL,2009,1443
ATL,2010,1527
ATL,2011,1614
ATL,2012,1697
ATL,2013,1785
ATL,2014,1882
BAL,1985,11
BAL,1986,24
BAL,1987,38
BAL,1988,51
BAL,1989,60
BAL,1990,69
BAL,1991,87
BAL,1992,111
BAL,1993,140
BAL,1994,179
BAL,1995,223
BAL,1996,277
BAL,1997,336
BAL,1998,408
BAL,1999,489
BAL,2000,570
BAL,2001,638
BAL,2002,698
BAL,2003,772
BAL,2004,824
BAL,2005,898
BAL,2006,970
BAL,2007,1063
BAL,2008,1131
BAL,2009,1198
BAL,2010,1279
BAL,2011,1365
BAL,2012,1442
BAL,2013,1526
BAL,2014,1630
BOS,1985,10
BOS,1986,25
BOS,1987,35
BOS,1988,49
BOS,1989,66
BOS,1990,87
BOS,1991,122
BOS,1992,166
BOS,1993,203
BOS,1994,241
BOS,1995,273
BOS,1996,315
BOS,1997,359
BOS,1998,416
BOS,1999,479
BOS,2000,557
BOS,2001,667
BOS,2002,776
BOS,2003,876
BOS,2004,1003
BOS,2005,1126
BOS,2006,1246
BOS,2007,1390
BOS,2008,1523
BOS,2009,1644
BOS,2010,1807
BOS,2011,1968
BOS,2012,2142
BOS,2013,2293
BOS,2014,2432
CAL,1985,14
CAL,1986,28
CAL,1987,41
CAL,1988,53
CAL,1989,68
CAL,1990,90
CAL,1991,123
CAL,1992,158
CAL,1993,186
CAL,1994,212
CAL,1995,243
CAL,1996,271
CHA,1985,9
CHA,1986,20
CHA,1987,30
CHA,1988,37
CHA,1989,44
CHA,1990,54
CHA,1991,70
CHA,1992,101
CHA,1993,140
CHA,1994,180
CHA,1995,226
CHA,1996,272
CHA,1997,329
CHA,1998,368
CHA,1999,393
CHA,2000,424
CHA,2001,490
CHA,2002,547
CHA,2003,598
CHA,2004,663
CHA,2005,739
CHA,2006,841
CHA,2007,950
CHA,2008,1071
CHA,2009,1167
CHA,2010,1273
CHA,2011,1401
CHA,2012,1497
CHA,2013,1618
CHA,2014,1699
CHN,1985,12
CHN,1986,29
CHN,1987,44
CHN,1988,57
CHN,1989,68
CHN,1990,81
CHN,1991,104
CHN,1992,134
CHN,1993,174
CHN,1994,210
CHN,1995,239
CHN,1996,272
CHN,1997,315
CHN,1998,365
CHN,1999,428
CHN,2000,488
CHN,2001,553
CHN,2002,629
CHN,2003,709
CHN,2004,799
CHN,2005,886
CHN,2006,981
CHN,2007,1080
CHN,2008,1199
CHN,2009,1333
CHN,2010,1480
CHN,2011,1605
CHN,2012,1693
CHN,2013,1794
CHN,2014,1859
CIN,1985,8
CIN,1986,20
CIN,1987,29
CIN,1988,38
CIN,1989,49
CIN,1990,63
CIN,1991,90
CIN,1992,126
CIN,1993,170
CIN,1994,211
CIN,1995,255
CIN,1996,297
CIN,1997,347
CIN,1998,370
CIN,1999,404
CIN,2000,451
CIN,2001,500
CIN,2002,545
CIN,2003,604
CIN,2004,651
CIN,2005,713
CIN,2006,774
CIN,2007,842
CIN,2008,916
CIN,2009,990
CIN,2010,1062
CIN,2011,1137
CIN,2012,1220
CIN,2013,1326
CIN,2014,1434
CLE,1985,6
CLE,1986,14
CLE,1987,22
CLE,1988,31
CLE,1989,40
CLE,1990,55
CLE,1991,73
CLE,1992,82
CLE,1993,100
CLE,1994,131
CLE,1995,169
CLE,1996,217
CLE,1997,274
CLE,1998,335
CLE,1999,408
CLE,2000,483
CLE,2001,577
CLE,2002,656
CLE,2003,704
CLE,2004,738
CLE,2005,780
CLE,2006,836
CLE,2007,898
CLE,2008,977
CLE,2009,1058
CLE,2010,1119
CLE,2011,1168
CLE,2012,1247
CLE,2013,1322
CLE,2014,1405
COL,1993,10
COL,1994,34
COL,1995,68
COL,1996,108
COL,1997,152
COL,1998,202
COL,1999,264
COL,2000,325
COL,2001,397
COL,2002,454
COL,2003,521
COL,2004,586
COL,2005,634
COL,2006,675
COL,2007,729
COL,2008,798
COL,2009,873
COL,2010,957
COL,2011,1046
COL,2012,1124
COL,2013,1198
COL,2014,1293
DET,1985,10
DET,1986,22
DET,1987,34
DET,1988,47
DET,1989,62
DET,1990,80
DET,1991,104
DET,1992,131
DET,1993,169
DET,1994,211
DET,1995,248
DET,1996,271
DET,1997,288
DET,1998,312
DET,1999,349
DET,2000,407
DET,2001,461
DET,2002,516
DET,2003,565
DET,2004,612
DET,2005,681
DET,2006,763
DET,2007,858
DET,2008,996
DET,2009,1111
DET,2010,1234
DET,2011,1340
DET,2012,1472
DET,2013,1618
DET,2014,1771
FLO,1993,19
FLO,1994,40
FLO,1995,65
FLO,1996,96
FLO,1997,145
FLO,1998,186
FLO,1999,207
FLO,2000,227
FLO,2001,263
FLO,2002,305
FLO,2003,354
FLO,2004,396
FLO,2005,457
FLO,2006,471
FLO,2007,502
FLO,2008,524
FLO,2009,561
FLO,2010,618
FLO,2011,675
HOU,1985,9
HOU,1986,19
HOU,1987,32
HOU,1988,44
HOU,1989,59
HOU,1990,78
HOU,1991,90
HOU,1992,106
HOU,1993,136
HOU,1994,169
HOU,1995,203
HOU,1996,232
HOU,1997,267
HOU,1998,309
HOU,1999,364
HOU,2000,415
HOU,2001,476
HOU,2002,539
HOU,2003,610
HOU,2004,686
HOU,2005,763
HOU,2006,851
HOU,2007,939
HOU,2008,1028
HOU,2009,1131
HOU,2010,1223
HOU,2011,1294
HOU,2012,1355
HOU,2013,1372
HOU,2014,1408
KCA,1985,9
KCA,1986,22
KCA,1987,34
KCA,1988,48
KCA,1989,67
KCA,1990,90
KCA,1991,117
KCA,1992,151
KCA,1993,192
KCA,1994,232
KCA,1995,262
KCA,1996,282
KCA,1997,317
KCA,1998,354
KCA,1999,380
KCA,2000,403
KCA,2001,439
KCA,2002,486
KCA,2003,527
KCA,2004,574
KCA,2005,611
KCA,2006,658
KCA,2007,725
KCA,2008,784
KCA,2009,854
KCA,2010,926
KCA,2011,961
KCA,2012,1022
KCA,2013,1102
KCA,2014,1177
LAA,2005,94
LAA,2006,198
LAA,2007,307
LAA,2008,426
LAA,2009,540
LAA,2010,645
LAA,2011,784
LAA,2012,938
LAA,2013,1062
LAA,2014,1184
LAN,1985,10
LAN,1986,25
LAN,1987,39
LAN,1988,56
LAN,1989,77
LAN,1990,98
LAN,1991,131
LAN,1992,176
LAN,1993,215
LAN,1994,253
LAN,1995,292
LAN,1996,328
LAN,1997,373
LAN,1998,422
LAN,1999,503
LAN,2000,591
LAN,2001,700
LAN,2002,795
LAN,2003,900
LAN,2004,993
LAN,2005,1076
LAN,2006,1175
LAN,2007,1283
LAN,2008,1402
LAN,2009,1502
LAN,2010,1598
LAN,2011,1702
LAN,2012,1797
LAN,2013,2020
LAN,2014,2237
MIA,2012,118
MIA,2013,151
MIA,2014,193
MIL,1998,33
MIL,1999,77
MIL,2000,113
MIL,2001,157
MIL,2002,207
MIL,2003,248
MIL,2004,276
MIL,2005,316
MIL,2006,373
MIL,2007,444
MIL,2008,525
MIL,2009,605
MIL,2010,686
MIL,2011,772
MIL,2012,869
MIL,2013,946
MIL,2014,1048
MIN,1985,5
MIN,1986,14
MIN,1987,20
MIN,1988,33
MIN,1989,48
MIN,1990,63
MIN,1991,86
MIN,1992,114
MIN,1993,143
MIN,1994,171
MIN,1995,196
MIN,1996,220
MIN,1997,254
MIN,1998,282
MIN,1999,303
MIN,2000,319
MIN,2001,343
MIN,2002,384
MIN,2003,439
MIN,2004,493
MIN,2005,549
MIN,2006,613
MIN,2007,684
MIN,2008,741
MIN,2009,806
MIN,2010,904
MIN,2011,1017
MIN,2012,1111
MIN,2013,1186
MIN,2014,1270
ML4,1985,11
ML4,1986,21
ML4,1987,28
ML4,1988,36
ML4,1989,48
ML4,1990,68
ML4,1991,91
ML4,1992,122
ML4,1993,146
ML4,1994,170
ML4,1995,188
ML4,1996,209
ML4,1997,233
MON,1985,9
MON,1986,20
MON,1987,27
MON,1988,37
MON,1989,50
MON,1990,67
MON,1991,78
MON,1992,94
MON,1993,112
MON,1994,132
MON,1995,144
MON,1996,160
MON,1997,179
MON,1998,190
MON,1999,208
MON,2000,241
MON,2001,276
MON,2002,315
MON,2003,367
MON,2004,408
NYA,1985,14
NYA,1986,32
NYA,1987,49
NYA,1988,69
NYA,1989,86
NYA,1990,107
NYA,1991,134
NYA,1992,172
NYA,1993,214
NYA,1994,260
NYA,1995,309
NYA,1996,363
NYA,1997,425
NYA,1998,492
NYA,1999,579
NYA,2000,671
NYA,2001,784
NYA,2002,909
NYA,2003,1062
NYA,2004,1246
NYA,2005,1455
NYA,2006,1649
NYA,2007,1839
NYA,2008,2047
NYA,2009,2248
NYA,2010,2454
NYA,2011,2657
NYA,2012,2853
NYA,2013,3085
NYA,2014,3283
NYM,2014,54
NYN,1985,10
NYN,1986,26
NYN,1987,40
NYN,1988,55
NYN,1989,75
NYN,1990,96
NYN,1991,129
NYN,1992,174
NYN,1993,213
NYN,1994,244
NYN,1995,271
NYN,1996,296
NYN,1997,336
NYN,1998,388
NYN,1999,453
NYN,2000,532
NYN,2001,625
NYN,2002,720
NYN,2003,837
NYN,2004,934
NYN,2005,1035
NYN,2006,1136
NYN,2007,1251
NYN,2008,1389
NYN,2009,1538
NYN,2010,1673
NYN,2011,1792
NYN,2012,1885
NYN,2013,1934
NYN,2014,1965
OAK,1985,9
OAK,1986,18
OAK,1987,30
OAK,1988,40
OAK,1989,55
OAK,1990,75
OAK,1991,112
OAK,1992,153
OAK,1993,191
OAK,1994,225
OAK,1995,263
OAK,1996,284
OAK,1997,308
OAK,1998,330
OAK,1999,354
OAK,2000,386
OAK,2001,420
OAK,2002,460
OAK,2003,510
OAK,2004,569
OAK,2005,625
OAK,2006,687
OAK,2007,766
OAK,2008,814
OAK,2009,876
OAK,2010,932
OAK,2011,998
OAK,2012,1054
OAK,2013,1114
OAK,2014,1186
PHI,1985,10
PHI,1986,21
PHI,1987,33
PHI,1988,47
PHI,1989,57
PHI,1990,70
PHI,1991,93
PHI,1992,117
PHI,1993,146
PHI,1994,177
PHI,1995,208
PHI,1996,242
PHI,1997,279
PHI,1998,315
PHI,1999,347
PHI,2000,394
PHI,2001,436
PHI,2002,494
PHI,2003,565
PHI,2004,657
PHI,2005,753
PHI,2006,841
PHI,2007,931
PHI,2008,1029
PHI,2009,1142
PHI,2010,1284
PHI,2011,1457
PHI,2012,1631
PHI,2013,1801
PHI,2014,1982
PIT,1985,9
PIT,1986,20
PIT,1987,27
PIT,1988,33
PIT,1989,46
PIT,1990,62
PIT,1991,85
PIT,1992,119
PIT,1993,144
PIT,1994,168
PIT,1995,186
PIT,1996,210
PIT,1997,220
PIT,1998,235
PIT,1999,260
PIT,2000,289
PIT,2001,347
PIT,2002,389
PIT,2003,444
PIT,2004,476
PIT,2005,514
PIT,2006,561
PIT,2007,599
PIT,2008,648
PIT,2009,697
PIT,2010,732
PIT,2011,777
PIT,2012,840
PIT,2013,917
PIT,2014,994
SDN,1985,11
SDN,1986,22
SDN,1987,33
SDN,1988,43
SDN,1989,57
SDN,1990,74
SDN,1991,96
SDN,1992,123
SDN,1993,149
SDN,1994,164
SDN,1995,190
SDN,1996,218
SDN,1997,256
SDN,1998,303
SDN,1999,352
SDN,2000,407
SDN,2001,446
SDN,2002,488
SDN,2003,533
SDN,2004,589
SDN,2005,652
SDN,2006,722
SDN,2007,780
SDN,2008,853
SDN,2009,897
SDN,2010,935
SDN,2011,980
SDN,2012,1036
SDN,2013,1101
SDN,2014,1177
SEA,1985,4
SEA,1986,10
SEA,1987,12
SEA,1988,20
SEA,1989,29
SEA,1990,42
SEA,1991,58
SEA,1992,81
SEA,1993,114
SEA,1994,143
SEA,1995,179
SEA,1996,221
SEA,1997,262
SEA,1998,316
SEA,1999,370
SEA,2000,429
SEA,2001,504
SEA,2002,584
SEA,2003,671
SEA,2004,753
SEA,2005,841
SEA,2006,928
SEA,2007,1035
SEA,2008,1153
SEA,2009,1252
SEA,2010,1338
SEA,2011,1424
SEA,2012,1506
SEA,2013,1580
SEA,2014,1673
SFG,2014,143
SFN,1985,8
SFN,1986,17
SFN,1987,24
SFN,1988,36
SFN,1989,51
SFN,1990,71
SFN,1991,102
SFN,1992,135
SFN,1993,170
SFN,1994,212
SFN,1995,249
SFN,1996,286
SFN,1997,322
SFN,1998,364
SFN,1999,411
SFN,2000,465
SFN,2001,528
SFN,2002,606
SFN,2003,689
SFN,2004,771
SFN,2005,861
SFN,2006,951
SFN,2007,1041
SFN,2008,1118
SFN,2009,1201
SFN,2010,1300
SFN,2011,1418
SFN,2012,1536
SFN,2013,1676
SFN,2014,1696
SLN,1985,11
SLN,1986,21
SLN,1987,33
SLN,1988,46
SLN,1989,62
SLN,1990,82
SLN,1991,104
SLN,1992,132
SLN,1993,155
SLN,1994,185
SLN,1995,222
SLN,1996,262
SLN,1997,307
SLN,1998,362
SLN,1999,412
SLN,2000,473
SLN,2001,552
SLN,2002,626
SLN,2003,710
SLN,2004,793
SLN,2005,886
SLN,2006,974
SLN,2007,1065
SLN,2008,1164
SLN,2009,1253
SLN,2010,1346
SLN,2011,1452
SLN,2012,1562
SLN,2013,1654
SLN,2014,1775
TBA,1998,27
TBA,1999,66
TBA,2000,128
TBA,2001,185
TBA,2002,220
TBA,2003,239
TBA,2004,269
TBA,2005,299
TBA,2006,334
TBA,2007,358
TBA,2008,402
TBA,2009,465
TBA,2010,537
TBA,2011,578
TBA,2012,642
TBA,2013,695
TBA,2014,768
TEX,1985,7
TEX,1986,14
TEX,1987,15
TEX,1988,20
TEX,1989,32
TEX,1990,47
TEX,1991,65
TEX,1992,95
TEX,1993,132
TEX,1994,165
TEX,1995,199
TEX,1996,238
TEX,1997,292
TEX,1998,348
TEX,1999,425
TEX,2000,496
TEX,2001,584
TEX,2002,690
TEX,2003,793
TEX,2004,848
TEX,2005,904
TEX,2006,973
TEX,2007,1041
TEX,2008,1109
TEX,2009,1177
TEX,2010,1232
TEX,2011,1324
TEX,2012,1445
TEX,2013,1557
TEX,2014,1670
TOR,1985,8
TOR,1986,21
TOR,1987,31
TOR,1988,44
TOR,1989,60
TOR,1990,78
TOR,1991,98
TOR,1992,142
TOR,1993,190
TOR,1994,233
TOR,1995,284
TOR,1996,313
TOR,1997,360
TOR,1998,412
TOR,1999,457
TOR,2000,502
TOR,2001,579
TOR,2002,656
TOR,2003,707
TOR,2004,757
TOR,2005,803
TOR,2006,874
TOR,2007,956
TOR,2008,1054
TOR,2009,1134
TOR,2010,1197
TOR,2011,1259
TOR,2012,1334
TOR,2013,1460
TOR,2014,1570
WAS,2005,48
WAS,2006,111
WAS,2007,148
WAS,2008,203
WAS,2009,263
WAS,2010,324
WAS,2011,388
WAS,2012,469
WAS,2013,583
WAS,2014,715
